visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Cafe/Sweets,Ōsaka-fu Ōsaka-shi Shinmachi,total_area_visitors,total_genre_visitors
2016-01-05,air_3525f11ef0bf0c35,0,0,0,0,0,1,0,-0.7392400628782454,-0.9522503897099255,0.0,-0.9261642742950617,-0.7133755650233993,1,19.0,1,1,-1.3718643119554945,-1.3718643119554943
2016-01-06,air_3525f11ef0bf0c35,0,0,0,0,0,0,1,-0.7509288175264663,-0.7760745062473648,0.0,-0.7477151978522429,-0.6204030080412496,1,23.0,1,1,-1.3084968542346949,-1.3084968542346946
2016-01-07,air_3525f11ef0bf0c35,0,0,0,0,1,0,0,-0.8678163640086762,-0.9522503897099255,0.0,-0.9261642742950617,-0.6785108561550931,1,19.0,1,1,-1.2401201113185751,-1.240120111318575
2016-01-08,air_3525f11ef0bf0c35,1,0,0,0,0,0,0,-0.9379488918980022,-1.106404287739666,0.0,-0.9516569995011787,-0.8876991093649299,1,27.0,1,1,-0.9097577526872123,-0.9097577526872122
2016-01-09,air_3525f11ef0bf0c35,0,0,1,0,0,0,0,-1.0431476837319913,-1.095393295023256,0.0,0.960297390957594,-1.1085089321975354,1,48.0,1,1,-0.6547851362454175,-0.6547851362454173
2016-01-10,air_3525f11ef0bf0c35,0,0,0,1,0,0,0,-0.9613264011944443,-1.0733713095904358,0.0,0.7053701388964244,-0.9922932359698484,1,91.0,1,1,-0.937058357001707,-0.9370583570017068
2016-01-11,air_3525f11ef0bf0c35,0,1,0,0,0,0,0,-0.9847039104908862,-0.9962943605755656,1.0,-0.23786069372990354,-1.0620226537064605,1,43.0,1,1,-1.2944708556877984,-1.2944708556877984
2016-01-12,air_3525f11ef0bf0c35,0,0,0,0,0,1,0,-1.0665251930284334,-1.139437265888896,0.0,0.1700229095679681,-1.0736442233292294,1,27.0,1,1,-1.3475692787581919,-1.3475692787581917
2016-01-14,air_3525f11ef0bf0c35,0,0,0,0,1,0,0,-1.1717239848624221,-1.1724702440381263,0.0,0.04255928353738325,-1.2131030588024536,1,28.0,1,1,-1.0547765590917302,-1.05477655909173
2016-01-15,air_3525f11ef0bf0c35,1,0,0,0,0,0,0,-1.1834127395106433,-1.1834812367545362,0.0,0.7308628641025412,-1.1782383499341478,1,41.0,1,1,-0.7822714444663149,-0.7822714444663147
2016-01-16,air_3525f11ef0bf0c35,0,0,1,0,0,0,0,-1.2184790034553061,-1.117415280456076,0.0,0.4504428868352547,-1.2247246284252227,1,63.0,1,1,-0.636751709542265,-0.6367517095422649
2016-01-17,air_3525f11ef0bf0c35,0,0,0,1,0,0,0,-1.1834127395106433,-1.1944922294709461,0.0,-0.44180249537883926,-1.2944540461618348,1,60.0,1,1,-1.2316043264865308,-1.2316043264865306
2016-01-18,air_3525f11ef0bf0c35,0,1,0,0,0,0,0,-0.9145713826015602,-1.0293273387247956,0.0,-1.410526053211284,-0.8876991093649299,1,34.0,1,1,-1.5111224403853942,-1.511122440385394
2016-01-19,air_3525f11ef0bf0c35,0,0,0,0,0,1,0,-1.557452888253715,-1.6679649162765777,0.0,-0.3653243197604884,-1.3874266031439844,1,26.0,1,1,-1.2779402145432421,-1.277940214543242
2016-01-21,air_3525f11ef0bf0c35,0,0,0,0,1,0,0,-1.335366549937516,-1.381679105649917,0.0,-0.44180249537883926,-1.2944540461618348,1,28.0,1,1,-1.0344889540506836,-1.0344889540506834
2016-01-22,air_3525f11ef0bf0c35,1,0,0,0,0,0,0,-1.323677795289295,-1.2055032221873563,0.0,0.3229792608046698,-1.1898599195569164,1,43.0,1,1,-0.7306758069545175,-0.7306758069545174
2016-01-23,air_3525f11ef0bf0c35,0,0,1,0,0,0,0,-1.405499077826842,-1.5248220109632473,0.0,-1.3340478775929332,-1.2595893372935285,1,50.0,1,1,-0.6585421001419076,-0.6585421001419074
2016-01-24,air_3525f11ef0bf0c35,0,0,0,1,0,0,0,-1.8964267730521238,-1.9212177487540087,0.0,0.37396471121690383,-1.759316831072583,1,73.0,1,1,-1.3450646361605318,-1.3450646361605316
2016-01-25,air_3525f11ef0bf0c35,0,1,0,0,0,0,0,-1.686029189384146,-1.5798769745452974,0.0,0.8583264901331261,-1.887154096923039,1,24.0,1,1,-1.3693596693578345,-1.3693596693578343
2016-01-26,air_3525f11ef0bf0c35,0,0,0,0,0,1,0,-1.335366549937516,-1.3486461275006867,0.0,0.37396471121690383,-1.3990481727667532,1,22.0,1,1,-1.199294436976716,-1.1992944369767158
2016-01-28,air_3525f11ef0bf0c35,0,0,0,0,1,0,0,-0.9730151558426653,-0.9302284042771054,0.0,-0.5947588466155411,-1.1898599195569164,1,55.0,1,1,-1.055527951871028,-1.0555279518710279
2016-01-29,air_3525f11ef0bf0c35,1,0,0,0,0,0,0,-1.0197701744355492,-1.3046021566350465,0.0,-1.461511503623518,-0.7017539954006305,1,11.0,1,1,-0.9147670378825324,-0.9147670378825322
2016-01-30,air_3525f11ef0bf0c35,0,0,1,0,0,0,0,-0.9730151558426653,-1.117415280456076,0.0,-1.1046133507378804,-0.724997134646168,1,50.0,1,1,-0.6179668900598145,-0.6179668900598143
