visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Bar/Cocktail,Tōkyō-to Chūō-ku Ginza,total_area_visitors,total_genre_visitors
2016-07-01,air_81546875de9c8e78,1,0,0,0,0,0,0,1.0890062102029059,1.165018283259824,0.0,-0.19999390804322087,1.0375902496502274,1,10.0,1,1,1.3957251567600202,1.3957251567600204
2016-07-02,air_81546875de9c8e78,0,0,1,0,0,0,0,1.2516580063264893,1.3048637922316577,0.0,0.46003271604801704,1.1928117886522753,1,15.0,1,1,1.5506863482374256,1.5506863482374258
2016-07-04,air_81546875de9c8e78,0,1,0,0,0,0,0,1.34460188982568,1.537939640518047,0.0,0.5128348459753159,1.2149862942239968,1,1.0,1,1,-1.1359255049605594,-1.1359255049605599
2016-07-05,air_81546875de9c8e78,0,0,0,0,0,1,0,0.6359047781443514,0.5823286625438494,0.0,-1.3616407664437997,0.8380196995047368,1,9.0,1,1,-0.48605237419526787,-0.48605237419526814
2016-07-06,air_81546875de9c8e78,0,0,0,0,0,0,1,0.7985565742679352,0.7338279639300025,0.0,-0.2791971029341696,0.8712814578623186,1,15.0,1,1,-0.03822194523664142,-0.03822194523664156
2016-07-07,air_81546875de9c8e78,0,0,0,0,1,0,0,1.2981299480760844,1.875899620533313,0.0,2.0176955489033386,1.0265029968643666,1,11.0,1,1,-0.10346876270081216,-0.10346876270081232
2016-07-08,air_81546875de9c8e78,1,0,0,0,0,0,0,1.0541522538907093,1.0717879439452678,0.0,-0.8072184022071598,1.0486775024360881,1,19.0,1,1,1.1947946166146761,1.1947946166146763
2016-07-09,air_81546875de9c8e78,0,0,1,0,0,0,0,0.7172306762061431,0.5007521156436127,0.0,-1.3616407664437997,0.8491069522905975,1,12.0,1,1,1.4910003390798603,1.4910003390798605
2016-07-10,air_81546875de9c8e78,0,0,0,1,0,0,0,1.0890062102029059,1.2465948301600602,0.0,1.7272838343031935,0.8380196995047368,1,2.0,1,1,-0.2276601482150008,-0.22766014821500097
2016-07-11,air_81546875de9c8e78,0,1,0,0,0,0,0,1.3678378607004775,1.502978263275089,0.0,1.93849235401239,1.0708520080078092,1,3.0,1,1,-1.185231338612461,-1.1852313386124615
2016-07-12,air_81546875de9c8e78,0,0,0,0,0,1,0,1.2632759917638883,1.3048637922316577,0.0,0.3016263262661198,1.3258588220826026,1,6.0,1,1,-0.47122355204432,-0.4712235520443202
2016-07-13,air_81546875de9c8e78,0,0,0,0,0,0,1,1.0309162830159118,0.8154045108302392,0.0,-1.3616407664437997,1.203899041438136,1,6.0,1,1,-0.3996744851659964,-0.39967448516599663
2016-07-14,air_81546875de9c8e78,0,0,0,0,1,0,0,1.123860166515102,1.4330555087891719,0.0,-0.3319992328614686,0.9599794801492033,1,6.0,1,1,-0.18613944619234668,-0.18613944619234685
2016-07-15,air_81546875de9c8e78,1,0,0,0,0,0,0,0.6939947053313456,0.39586798391473743,0.0,-1.3616407664437997,0.9267177217916215,1,10.0,1,1,0.9849667831787634,0.9849667831787635
2016-07-16,air_81546875de9c8e78,0,0,1,0,0,0,0,0.9147364286419235,0.8270583032445584,0.0,-0.9392237270254075,0.8269324467188764,1,6.0,1,1,1.43279721213739,1.43279721213739
2016-07-17,air_81546875de9c8e78,0,0,0,1,0,0,0,1.123860166515102,0.955250019802073,0.0,-1.3352397014801503,1.2149862942239968,1,10.0,1,1,0.5171174443163573,0.5171174443163573
2016-07-18,air_81546875de9c8e78,0,1,0,0,0,0,0,1.4491637587622692,1.502978263275089,1.0,0.618439105829914,1.3702078332260448,1,3.0,1,1,-0.9924566506501385,-0.9924566506501389
2016-07-19,air_81546875de9c8e78,0,0,0,0,0,1,0,1.2865119626386858,1.3631327543032548,0.0,0.2752252613024704,1.2260735470098572,1,6.0,1,1,-0.8189594314840482,-0.8189594314840485
2016-07-20,air_81546875de9c8e78,0,0,0,0,0,0,1,1.1703321082646976,1.0834417363595872,0.0,-0.14719177811592202,1.181724535866415,1,10.0,1,1,-0.34295424043862066,-0.3429542404386209
2016-07-21,air_81546875de9c8e78,0,0,0,0,1,0,0,0.6475227635817504,0.430829361157696,0.0,-1.3616407664437997,0.9156304690057608,1,3.0,1,1,-0.12459983426591291,-0.12459983426591308
2016-07-22,air_81546875de9c8e78,1,0,0,0,0,0,0,0.6010508218321549,0.24436868252858399,0.0,-1.3616407664437997,0.8601942050764578,1,8.0,1,1,1.047989277320292,1.0479892773202921
2016-07-23,air_81546875de9c8e78,0,0,1,0,0,0,0,0.7172306762061431,0.7571355487586418,0.0,-0.9920258569527065,0.7936706883612946,1,12.0,1,1,1.3605067041515189,1.360506704151519
2016-07-24,air_81546875de9c8e78,0,0,0,1,0,0,0,0.8915004577671255,0.9785576046307118,0.0,0.565636975902615,0.7049726660744099,1,9.0,1,1,-0.40597673458014927,-0.4059767345801495
2016-07-25,air_81546875de9c8e78,0,1,0,0,0,0,0,0.9844443412663162,0.8503658880731974,0.0,-1.1504322467346035,0.9378049745774822,1,7.0,1,1,-1.0425039254095876,-1.042503925409588
2016-07-26,air_81546875de9c8e78,0,0,0,0,0,1,0,0.8798824723297269,0.7920969260015999,0.0,-1.3352397014801503,0.9710667329350637,1,2.0,1,1,-0.31922812499710407,-0.31922812499710423
2016-07-27,air_81546875de9c8e78,0,0,0,0,0,0,1,0.9612083703915186,0.7804431335872807,0.0,-1.282437571552851,1.0819392607936695,1,10.0,1,1,-0.11792686429798636,-0.11792686429798652
