visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Bar/Cocktail,Tōkyō-to Shibuya-ku Shibuya,total_area_visitors,total_genre_visitors
2016-01-03,air_5e939e005bd34633,0,0,0,1,0,0,0,-0.7329457909375681,-0.40885641707322595,1.0,0.661209834381199,-1.0272877838636039,1,40.0,1,1,-1.493825811562273,-1.493825811562273
2016-01-04,air_5e939e005bd34633,0,1,0,0,0,0,0,-0.7468456177677688,-0.5427371237157991,0.0,0.8004245595109131,-0.8382696298289114,1,25.0,1,1,-1.1531065910702412,-1.1531065910702412
2016-01-05,air_5e939e005bd34633,0,0,0,0,0,1,0,-0.5105485616543598,-0.5159609823872843,0.0,0.6844122885694846,-0.7437605528115653,1,35.0,1,1,-0.9287305190389031,-0.9287305190389031
2016-01-06,air_5e939e005bd34633,0,0,0,0,0,0,1,-0.7885450982583702,-1.064871879621834,0.0,-1.2645938632465141,-0.4737346184762905,1,18.0,1,1,-0.8180733139240327,-0.8180733139240327
2016-01-07,air_5e939e005bd34633,0,0,0,0,1,0,0,-0.8163447519187714,-0.850662748993717,0.0,-0.1508760622088007,-0.8247683331121477,1,27.0,1,1,-0.6986685036617417,-0.6986685036617417
2016-01-08,air_5e939e005bd34633,1,0,0,0,0,0,0,-1.0804414616925813,-1.118424162278863,0.0,0.7540196511343414,-1.01378648714684,1,55.0,1,1,-0.12176394418935427,-0.12176394418935427
2016-01-09,air_5e939e005bd34633,0,0,1,0,0,0,0,-1.0109423275415785,-1.024707667629062,0.0,0.8004245595109131,-1.0542903772971313,1,60.0,1,1,0.32348915781435345,0.32348915781435345
2016-01-10,air_5e939e005bd34633,0,0,0,1,0,0,0,-0.9275433665603754,-0.850662748993717,0.0,0.8468294678874843,-1.1082955641641863,1,87.0,1,1,-0.16943839224279644,-0.16943839224279644
2016-01-11,air_5e939e005bd34633,0,1,0,0,0,0,0,-1.0387419812019796,-1.1719764449358925,1.0,-0.4989128750330862,-0.9192774101294939,1,26.0,1,1,-0.7935800195112551,-0.7935800195112551
2016-01-12,air_5e939e005bd34633,0,0,0,0,0,1,0,-1.5530355739193988,-1.761051554163214,0.0,-1.2645938632465141,-1.3108150149156423,1,50.0,1,1,-0.8863046340739132,-0.8863046340739132
2016-01-13,air_5e939e005bd34633,0,0,0,0,0,0,1,-1.4279371324475942,-1.279081010249951,0.0,0.7540196511343414,-1.5538383558173896,1,101.0,1,1,-0.5346509071476058,-0.5346509071476058
2016-01-14,air_5e939e005bd34633,0,0,0,0,1,0,0,-1.1916400763341852,-1.0514838089575766,0.0,0.8468294678874843,-1.4053240919329886,1,31.0,1,1,-0.37500711320718016,-0.37500711320718016
2016-01-15,air_5e939e005bd34633,1,0,0,0,0,0,0,-1.2472393836549873,-1.118424162278863,0.0,0.6148049260046273,-1.162300751031241,1,37.0,1,1,0.10086260681249959,0.10086260681249959
2016-01-16,air_5e939e005bd34633,0,0,1,0,0,0,0,-1.1221409421831827,-0.9979315263005473,0.0,0.8468294678874843,-1.1893033444647685,1,74.0,1,1,0.35498053634506754,0.35498053634506754
2016-01-17,air_5e939e005bd34633,0,0,0,1,0,0,0,-1.2194397299945865,-1.4263497875567812,0.0,-0.5453177834096575,-1.1217968608809499,1,23.0,1,1,-0.6837975749111268,-0.6837975749111268
2016-01-18,air_5e939e005bd34633,0,1,0,0,0,0,0,-1.636434534900602,-1.7476634834989566,0.0,-0.9397595046105143,-1.4053240919329886,1,27.0,1,1,-1.1719139421371954,-1.1719139421371954
2016-01-19,air_5e939e005bd34633,0,0,0,0,0,1,0,-1.31673851780599,-1.4263497875567812,0.0,0.8468294678874843,-1.3108150149156423,1,29.0,1,1,-0.7647129225247672,-0.7647129225247672
2016-01-20,air_5e939e005bd34633,0,0,0,0,0,0,1,-1.4557367861079953,-1.3594094342354948,0.0,0.8700319220757698,-1.526835762383862,1,41.0,1,1,-0.5495218358982208,-0.5495218358982208
2016-01-21,air_5e939e005bd34633,0,0,0,0,1,0,0,-1.2750390373153884,-1.3058571515784654,0.0,0.45238774668662757,-1.2973137181988785,1,86.0,1,1,-0.3395793123601268,-0.3395793123601268
2016-01-22,air_5e939e005bd34633,1,0,0,0,0,0,0,-1.2194397299945865,-1.1987525862644068,0.0,0.6148049260046273,-1.0272877838636039,1,52.0,1,1,0.1909629398309316,0.1909629398309316
2016-01-23,air_5e939e005bd34633,0,0,1,0,0,0,0,-1.483536439768396,-1.720887342170442,0.0,-1.2181889548699427,-1.0812929707306589,1,10.0,1,1,0.316928453953788,0.316928453953788
2016-01-24,air_5e939e005bd34633,0,0,0,1,0,0,0,-1.5669354007495995,-1.3460213635712375,0.0,0.8236270136991987,-1.5943422459676808,1,3.0,1,1,-0.881930831500203,-0.881930831500203
2016-01-25,air_5e939e005bd34633,0,1,0,0,0,0,0,-1.6225347080704013,-1.4531259288852958,0.0,0.9628417388289128,-1.7833604000023733,1,7.0,1,1,-0.9243567164651928,-0.9243567164651928
2016-01-26,air_5e939e005bd34633,0,0,0,0,0,1,0,-1.497436266598597,-1.292469080914208,0.0,0.7308171969460557,-1.6078435426844446,1,39.0,1,1,-0.627375521710264,-0.627375521710264
2016-01-27,air_5e939e005bd34633,0,0,0,0,0,0,1,-1.149940595843584,-0.7837223956724304,0.0,0.9164368304523416,-1.580840949250917,1,7.0,1,1,-0.3666968883171306,-0.3666968883171306
2016-01-28,air_5e939e005bd34633,0,0,0,0,1,0,0,-0.941443193390576,-0.7033939716868867,0.0,0.9164368304523416,-1.1487994543144775,1,16.0,1,1,-0.3763192539792932,-0.3763192539792932
2016-01-29,air_5e939e005bd34633,1,0,0,0,0,0,0,-1.2750390373153884,-1.5334543528708395,0.0,-1.2645938632465141,-1.0812929707306589,1,29.0,1,1,-0.13051154933677483,-0.13051154933677483
2016-01-30,air_5e939e005bd34633,0,0,1,0,0,0,0,-1.5669354007495995,-1.9083203314700443,0.0,-1.2645938632465141,-1.22980723461506,1,14.0,1,1,0.38778405564789475,0.38778405564789475
2016-01-31,air_5e939e005bd34633,0,0,0,1,0,0,0,-1.1777402495039848,-1.0782599502860912,0.0,-0.08126869964394365,-1.2568098280485873,1,25.0,1,1,-0.5661422856783199,-0.5661422856783199
2016-02-01,air_5e939e005bd34633,0,1,0,0,0,0,0,-1.372337825126792,-1.6807231301776702,0.0,-1.2645938632465141,-1.0812929707306589,1,23.0,1,1,-1.003522543049349,-1.003522543049349
