visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Izakaya,Tōkyō-to Taitō-ku Asakusa,total_area_visitors,total_genre_visitors
2016-07-06,air_17a6ab40f97fd4d8,0,0,0,0,0,0,1,0.7049803643618557,0.6528610671729431,0.0,-0.22409641935505234,0.7656286142938542,1,64.0,1,1,-0.28838505260501984,-0.2883850526050197
2016-07-08,air_17a6ab40f97fd4d8,1,0,0,0,0,0,0,0.9490166663061683,0.9756619061680163,0.0,-0.7473672462754783,0.9367499808654537,1,8.0,1,1,0.9441179714981569,0.944117971498157
2016-07-09,air_17a6ab40f97fd4d8,0,0,1,0,0,0,0,0.6273324501068468,0.43023979890047914,0.0,-1.2968016145419259,0.7442384434724044,1,5.0,1,1,1.2402003275590223,1.2402003275590225
2016-07-11,air_17a6ab40f97fd4d8,0,1,0,0,0,0,0,1.2485157641469158,1.3875112524720747,0.0,1.9736410537107376,0.9581401516869036,1,2.0,1,1,-1.4349167292662433,-1.434916729266243
2016-07-13,air_17a6ab40f97fd4d8,0,0,0,0,0,0,1,0.9268315479475945,0.7307785110683059,0.0,-1.2968016145419259,1.086481176615603,1,6.0,1,1,-0.6496870515528843,-0.6496870515528842
2016-07-16,air_17a6ab40f97fd4d8,0,0,1,0,0,0,0,0.815905956154725,0.7419095744819288,0.0,-0.878184953005585,0.7228482726509545,1,56.0,1,1,1.1820214415745969,1.182021441574597
2016-07-19,air_17a6ab40f97fd4d8,0,0,0,0,0,1,0,1.1708678498919072,1.253938491508596,0.0,0.3253379489113953,1.1078713474370527,1,5.0,1,1,-1.0687973703324072,-1.068797370332407
2016-07-20,air_17a6ab40f97fd4d8,0,0,0,0,0,0,1,1.0599422580990379,0.9867929695816393,0.0,-0.0932787126249458,1.0650910057941532,1,13.0,1,1,-0.5929904301795271,-0.592990430179527
2016-07-22,air_17a6ab40f97fd4d8,1,0,0,0,0,0,0,0.5164068583139774,0.18535640380076873,0.0,-1.2968016145419259,0.7549335288831291,1,5.0,1,1,0.7973737750024088,0.797373775002409
2016-07-23,air_17a6ab40f97fd4d8,0,0,1,0,0,0,0,0.6273324501068468,0.6751231940001899,0.0,-0.9305120356976276,0.6907630164187796,1,25.0,1,1,1.109761041785024,1.109761041785024
