visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Bar/Cocktail,Fukuoka-ken Fukuoka-shi Daimyō,total_area_visitors,total_genre_visitors
2016-07-01,air_fdcfef8bd859f650,1,0,0,0,0,0,0,1.7525949623646622,1.8644256946013802,0.0,0.7681942224602213,1.5845434128822569,1,2.0,1,1,1.2051910617306465,1.2051910617306465
2016-07-02,air_fdcfef8bd859f650,0,0,1,0,0,0,0,2.0630860540939966,1.9239732978113306,0.0,0.1424029353559011,2.163726124687918,1,2.0,1,1,1.3554756231491234,1.3554756231491234
2016-07-03,air_fdcfef8bd859f650,0,0,0,1,0,0,0,2.025827123086476,1.900154256527351,0.0,-0.06619416034553906,2.163726124687918,1,2.0,1,1,-0.5209241999203285,-0.5209241999203285
2016-07-04,air_fdcfef8bd859f650,0,1,0,0,0,0,0,2.11276462877069,2.114525628083172,0.0,0.6191962969591926,2.09132828571221,1,2.0,1,1,-1.2500559955104509,-1.2500559955104509
2016-07-05,air_fdcfef8bd859f650,0,0,0,0,0,1,0,2.075505697763169,2.102616107441182,0.0,1.6919813605665988,1.946532607760795,1,3.0,1,1,-0.6197956219061685,-0.6197956219061685
2016-07-08,air_fdcfef8bd859f650,1,0,0,0,0,0,0,1.392425295958634,1.1855830180079465,0.0,-1.4667746600552085,1.512145573906549,1,1.0,1,1,1.0103244773076454,1.0103244773076454
2016-07-09,air_fdcfef8bd859f650,0,0,1,0,0,0,0,1.553880663657888,1.4714115134157082,0.0,-0.006594990145127548,1.5966097193782083,1,2.0,1,1,1.297590899731959,1.297590899731959
2016-07-12,air_fdcfef8bd859f650,0,0,0,0,0,1,0,1.8146931807105289,1.8763352152433705,0.0,-0.5727871070490366,1.8379358492972337,1,2.0,1,1,-0.6054143241627736,-0.6054143241627736
2016-07-13,air_fdcfef8bd859f650,0,0,0,0,0,0,1,1.6780771003496218,1.4595019927737178,0.0,-1.4369750749550028,1.7414053973296235,1,3.0,1,1,-0.5360245625508931,-0.5360245625508931
2016-07-14,air_fdcfef8bd859f650,0,0,0,0,1,0,0,1.7774342497030087,1.7453304881814795,0.0,1.364185924464336,1.8017369298093797,1,4.0,1,1,-0.3289338750460063,-0.3289338750460063
