visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Dining bar,Fukuoka-ken Fukuoka-shi Takatori,total_area_visitors,total_genre_visitors
2016-07-01,air_6836438b543ba698,1,0,0,0,0,0,0,1.1003608584740625,1.2262413963742722,0.0,0.5867451237344727,0.9408380900542246,1,50.0,1,1,1.3711342519980898,1.3711342519980902
2016-07-02,air_6836438b543ba698,0,0,1,0,0,0,0,1.384519981266815,1.2812749566179515,0.0,0.033730000428585934,1.468122516735382,1,68.0,1,1,1.5235692315455065,1.5235692315455072
2016-07-03,air_6836438b543ba698,0,0,0,1,0,0,0,1.3504208865316845,1.2592615325204803,0.0,-0.15060837400670976,1.468122516735382,1,45.0,1,1,-0.3796799508898236,-0.3796799508898234
2016-07-04,air_6836438b543ba698,0,1,0,0,0,0,0,1.4299854409136552,1.4573823493977258,0.0,0.45507485628069017,1.4022119634002372,1,11.0,1,1,-1.119244875583989,-1.119244875583989
2016-07-05,air_6836438b543ba698,0,0,0,0,0,1,0,1.3958863461785247,1.4463756373489898,0.0,1.4031007819479246,1.270390856729948,1,12.0,1,1,-0.47996612164470304,-0.47996612164470287
2016-07-06,air_6836438b543ba698,0,0,0,0,0,0,1,1.3276881567082646,1.3473152289103671,0.0,1.6927753703462463,1.270390856729948,1,32.0,1,1,-0.03943632429235989,-0.03943632429235965
2016-07-07,air_6836438b543ba698,0,0,0,0,1,0,0,1.134459953209193,1.1051675638381782,0.0,0.6394132307159858,1.160539934504707,1,28.0,1,1,-0.10361947357548273,-0.10361947357548251
2016-07-08,air_6836438b543ba698,1,0,0,0,0,0,0,0.7707362760344696,0.5988588095963276,0.0,-1.3883088880722663,0.8749275367190797,1,37.0,1,1,1.1734793263648364,1.173479326364837
2016-07-09,air_6836438b543ba698,0,0,1,0,0,0,0,0.9184990198867009,0.8630198987659886,0.0,-0.09794026702519666,0.9518231822767489,1,142.0,1,1,1.4648562370308318,1.4648562370308322
2016-07-10,air_6836438b543ba698,0,0,0,1,0,0,0,1.020796304092092,0.918053459009668,0.0,-0.6246213368403272,1.1385697500596588,1,85.0,1,1,-0.22578626340415406,-0.22578626340415384
2016-07-11,air_6836438b543ba698,0,1,0,0,0,0,0,1.0321626690038017,0.8299997626197809,0.0,-1.3093067275999968,1.171525026727231,1,29.0,1,1,-1.1677469145308943,-1.1677469145308943
2016-07-12,air_6836438b543ba698,0,0,0,0,0,1,0,1.1571926830326131,1.2372481084230083,0.0,-0.5982872833495706,1.171525026727231,1,33.0,1,1,-0.4653790422621751,-0.46537904226217497
2016-07-13,air_6836438b543ba698,0,0,0,0,0,0,1,1.0321626690038017,0.8520131867172526,0.0,-1.3619748345815097,1.0836442889470381,1,47.0,1,1,-0.3949963842414779,-0.39499638424147776
2016-07-14,air_6836438b543ba698,0,0,0,0,1,0,0,1.1230935882974826,1.1161742758869135,0.0,1.113426193549603,1.1385697500596588,1,32.0,1,1,-0.18494244113307587,-0.18494244113307567
2016-07-15,air_6836438b543ba698,1,0,0,0,0,0,0,0.907132654974991,0.8630198987659886,0.0,1.4031007819479246,1.0177337356118934,1,80.0,1,1,0.9670721531020665,0.967072153102067
2016-07-16,air_6836438b543ba698,0,0,1,0,0,0,0,1.1458263181209027,1.336308516861631,0.0,0.16540026788236853,0.9847784589443209,1,98.0,1,1,1.4076019504544095,1.4076019504544102
2016-07-17,air_6836438b543ba698,0,0,0,1,0,0,0,1.0321626690038017,0.9510735951558756,0.0,0.27073648184539445,1.1275846578371345,1,99.0,1,1,0.5068497985833107,0.506849798583311
2016-07-18,air_6836438b543ba698,0,1,0,0,0,0,0,1.020796304092092,1.0171138674482907,1.0,0.7447494446790117,0.9847784589443209,1,65.0,1,1,-0.9781148825580315,-0.9781148825580314
2016-07-19,air_6836438b543ba698,0,0,0,0,0,1,0,1.0548953988272218,1.0281205794970267,0.0,1.508436995910951,1.06167410450199,1,18.0,1,1,-0.8074460537824548,-0.8074460537824547
2016-07-20,air_6836438b543ba698,0,0,0,0,0,0,1,1.043529033915512,1.0391272915457628,0.0,1.0344240330773333,1.1385697500596588,1,25.0,1,1,-0.3392008056033086,-0.33920080560330845
2016-07-21,air_6836438b543ba698,0,0,0,0,1,0,0,0.9753308444452513,0.9620803072046114,0.0,1.7454434773277596,1.0397039200569416,1,28.0,1,1,-0.12440606169558502,-0.1244060616955848
2016-07-22,air_6836438b543ba698,1,0,0,0,0,0,0,0.9184990198867009,0.929060171058404,0.0,1.7454434773277596,0.9518231822767489,1,64.0,1,1,1.02906724047781,1.0290672404778105
2016-07-23,air_6836438b543ba698,0,0,1,0,0,0,0,1.1117272233857725,1.1602011240818575,0.0,1.9034477982722986,0.9298529978317004,1,103.0,1,1,1.336489938464586,1.3364899384645865
2016-07-24,air_6836438b543ba698,0,0,0,1,0,0,0,1.2822226970614239,1.2482548204717443,0.0,0.16540026788236853,1.2923610411749962,1,111.0,1,1,-0.4011958929790523,-0.4011958929790521
2016-07-25,air_6836438b543ba698,0,1,0,0,0,0,0,1.270856332149714,1.2372481084230083,0.0,0.45507485628069017,1.3253163178425684,1,19.0,1,1,-1.0273462754740632,-1.0273462754740632
2016-07-26,air_6836438b543ba698,0,0,0,0,0,1,0,1.2026581426794531,1.2592615325204803,0.0,0.4287408027899337,1.171525026727231,1,84.0,1,1,-0.31586147859126396,-0.3158614785912638
2016-07-27,air_6836438b543ba698,0,0,0,0,0,0,1,1.293589061973134,1.380335365056575,0.0,0.9027537656235508,1.1934952111722792,1,34.0,1,1,-0.11784187597344745,-0.11784187597344722
2016-07-28,air_6836438b543ba698,0,0,0,0,1,0,0,1.3731536163551046,1.4463756373489898,0.0,1.1397602470403596,1.3033461333975203,1,41.0,1,1,0.10132899174903452,0.10132899174903479
2016-07-29,air_6836438b543ba698,1,0,0,0,0,0,0,1.4299854409136552,1.501409197592669,0.0,1.1397602470403596,1.3363014100650927,1,54.0,1,1,1.2690246963203944,1.2690246963203948
2016-07-30,air_6836438b543ba698,0,0,1,0,0,0,0,1.3958863461785247,1.4573823493977258,0.0,0.7710834981697682,1.3912268711777134,1,104.0,1,1,1.384262623442365,1.3842626234423654
2016-07-31,air_6836438b543ba698,0,0,0,1,0,0,0,1.407252711090235,1.4683890614464619,0.0,1.613773209873977,1.3253163178425684,1,68.0,1,1,-0.3574346548314685,-0.35743465483146836
2016-08-01,air_6836438b543ba698,0,1,0,0,0,0,0,1.4299854409136552,1.5454360457876133,0.0,1.613773209873977,1.380241778955189,1,72.0,1,1,-1.08058911522029,-1.08058911522029
2016-08-02,air_6836438b543ba698,0,0,0,0,0,1,0,1.3958863461785247,1.4573823493977258,0.0,1.2187624075126293,1.4022119634002372,1,20.0,1,1,-0.734145979885252,-0.7341459798852519
2016-08-03,air_6836438b543ba698,0,0,0,0,0,0,1,1.3390545216199743,1.3693286530078392,0.0,0.3760726958084206,1.380241778955189,1,35.0,1,1,-0.2947102134865985,-0.29471021348659826
2016-08-04,air_6836438b543ba698,0,0,0,0,1,0,0,1.384519981266815,1.5344293337388772,0.0,1.3767667284571683,1.3363014100650927,1,41.0,1,1,-0.17035536175054797,-0.17035536175054775
2016-08-05,air_6836438b543ba698,1,0,0,0,0,0,0,1.293589061973134,1.4573823493977258,0.0,0.8764197121327943,1.2923610411749962,1,76.0,1,1,0.861315827578739,0.8613158275787395
2016-08-06,air_6836438b543ba698,0,0,1,0,0,0,0,1.2026581426794531,1.5894628939825566,0.0,0.8237516051512815,1.0726591967245138,1,96.0,1,1,0.623546433643534,0.6235464336435343
2016-08-07,air_6836438b543ba698,0,0,0,1,0,0,0,1.3276881567082646,1.5784561819338208,0.0,0.6130791772252292,1.1385697500596588,1,53.0,1,1,-0.5510781336345266,-0.5510781336345265
2016-08-08,air_6836438b543ba698,0,1,0,0,0,0,0,1.384519981266815,1.4243622132515186,0.0,1.7981115843092725,1.3472865022876166,1,48.0,1,1,-1.0623552659921303,-1.06235526599213
2016-08-09,air_6836438b543ba698,0,0,0,0,0,1,0,1.3617872514433949,1.3693286530078392,0.0,1.850779691290786,1.3692566867326648,1,20.0,1,1,-0.24547882057056675,-0.24547882057056655
2016-08-10,air_6836438b543ba698,0,0,0,0,0,0,1,1.3504208865316845,1.4573823493977258,0.0,1.9824499587445685,1.3253163178425684,1,57.0,1,1,0.7402430687037573,0.7402430687037578
2016-08-11,air_6836438b543ba698,0,0,0,0,1,0,0,1.4186190760019453,1.4683890614464619,1.0,1.9034477982722986,1.2813759489524723,1,52.0,1,1,0.43537310960892384,0.43537310960892417
2016-08-12,air_6836438b543ba698,1,0,0,0,0,0,0,1.4640845356487855,1.5564427578363487,0.0,1.9034477982722986,1.3033461333975203,1,59.0,1,1,0.010524422592798231,0.010524422592798476
2016-08-13,air_6836438b543ba698,0,0,1,0,0,0,0,1.498183630383916,1.5894628939825566,1.0,1.8244456378000289,1.3912268711777134,1,46.0,1,1,0.17353503469254772,0.173535034692548
2016-08-14,air_6836438b543ba698,0,0,0,1,0,0,0,1.5095499952956257,1.5344293337388772,1.0,1.7981115843092725,1.4571374245128577,1,19.0,1,1,-0.8442784292233377,-0.8442784292233377
2016-08-15,air_6836438b543ba698,0,1,0,0,0,0,0,1.498183630383916,1.5124159096414052,1.0,0.9817559260958205,1.4022119634002372,1,9.0,1,1,-1.3606610393648262,-1.3606610393648262
2016-08-16,air_6836438b543ba698,0,0,0,0,0,1,0,1.3163217917965542,1.3142950927641597,0.0,-0.28227864146049236,1.3472865022876166,1,24.0,1,1,-1.2450584352582923,-1.2450584352582923
2016-08-17,air_6836438b543ba698,0,0,0,0,0,0,1,1.3390545216199743,1.3473152289103671,0.0,1.2450964610033857,1.3692566867326648,1,13.0,1,1,-0.7516504751442855,-0.7516504751442854
2016-08-18,air_6836438b543ba698,0,0,0,0,1,0,0,1.3731536163551046,1.4683890614464619,0.0,1.5347710494017073,1.270390856729948,1,10.0,1,1,-0.48106015259839263,-0.48106015259839247
2016-08-19,air_6836438b543ba698,1,0,0,0,0,0,0,1.4299854409136552,1.3693286530078392,0.0,1.166094300531116,1.4351672400678097,1,51.0,1,1,0.8252128061069824,0.8252128061069829
2016-08-20,air_6836438b543ba698,0,0,1,0,0,0,0,1.3276881567082646,1.3032883807154236,0.0,1.5347710494017073,1.4022119634002372,1,93.0,1,1,0.7099748789850119,0.7099748789850123
2016-08-21,air_6836438b543ba698,0,0,0,1,0,0,0,1.3390545216199743,1.3693286530078392,0.0,1.5347710494017073,1.2923610411749962,1,34.0,1,1,-0.7396161346537,-0.7396161346536999
2016-08-22,air_6836438b543ba698,0,1,0,0,0,0,0,1.3390545216199743,1.336308516861631,0.0,1.6927753703462463,1.380241778955189,1,14.0,1,1,-1.9047591003331175,-1.9047591003331177
2016-08-23,air_6836438b543ba698,0,0,0,0,0,1,0,1.293589061973134,1.4133555012027825,0.0,1.8771137447815422,1.270390856729948,1,39.0,1,1,-0.544513947912389,-0.5445139479123889
2016-08-24,air_6836438b543ba698,0,0,0,0,0,0,1,1.3163217917965542,1.4023487891540465,0.0,1.350432674966412,1.1385697500596588,1,12.0,1,1,-0.3581640088005949,-0.35816400880059474
2016-08-25,air_6836438b543ba698,0,0,0,0,1,0,0,1.4186190760019453,1.6334897421775,0.0,0.48140890977144657,1.3692566867326648,1,42.0,1,1,-0.231256418172602,-0.2312564181726018
2016-08-26,air_6836438b543ba698,1,0,0,0,0,0,0,1.2140245075911635,1.3142950927641597,0.0,-0.12427432051595333,1.1934952111722792,1,46.0,1,1,1.1173190707421041,1.1173190707421046
2016-08-27,air_6836438b543ba698,0,0,1,0,0,0,0,0.9980635742686714,0.995100443350819,0.0,-0.7562916042941098,1.1385697500596588,1,79.0,1,1,1.1789494811332846,1.178949481133285
2016-08-28,air_6836438b543ba698,0,0,0,1,0,0,0,0.7480035462110495,0.631878945742535,0.0,-1.3883088880722663,0.7650766144938387,1,70.0,1,1,-0.2006235514692934,-0.20062355146929317
2016-08-29,air_6836438b543ba698,0,1,0,0,0,0,0,0.48657715324171713,0.41174470476781744,0.0,-0.7826256577848663,0.5563598622658807,1,29.0,1,1,-1.3460739599822982,-1.3460739599822982
2016-08-30,air_6836438b543ba698,0,0,0,0,0,1,0,0.6570726269173686,0.6759057939374787,0.0,0.5867451237344727,0.4245387555955915,1,14.0,1,1,-0.5704060138163761,-0.570406013816376
2016-08-31,air_6836438b543ba698,0,0,0,0,0,0,1,0.9753308444452513,0.8960400349121963,0.0,1.4031007819479246,0.9188679056091765,1,49.0,1,1,-0.14993345061500887,-0.14993345061500865
2016-09-01,air_6836438b543ba698,0,0,0,0,1,0,0,0.8616671953281504,0.6208722336937993,0.0,-1.3883088880722663,0.9957635511668452,1,13.0,1,1,-0.535032346313746,-0.5350323463137457
2016-09-02,air_6836438b543ba698,1,0,0,0,0,0,0,0.6684389918290788,0.3126842963291947,0.0,-1.3883088880722663,0.8968977211641284,1,49.0,1,1,0.6432389908099467,0.6432389908099471
2016-09-03,air_6836438b543ba698,0,0,1,0,0,0,0,0.8843999251515705,0.7089259300836864,0.0,-1.3883088880722663,0.8968977211641284,1,94.0,1,1,1.2128644406976619,1.2128644406976623
2016-09-04,air_6836438b543ba698,0,0,0,1,0,0,0,0.9639644795335415,0.7749662023761015,0.0,-1.3093067275999968,1.0506890122794657,1,34.0,1,1,-0.6739742774323243,-0.6739742774323242
2016-09-05,air_6836438b543ba698,0,1,0,0,0,0,0,0.9753308444452513,0.9620803072046114,0.0,-0.2559445879697359,0.9957635511668452,1,13.0,1,1,-1.257092775748878,-1.257092775748878
2016-09-06,air_6836438b543ba698,0,0,0,0,0,1,0,1.0094299391803816,1.0281205794970267,0.0,0.48140890977144657,1.0726591967245138,1,31.0,1,1,-0.5704060138163761,-0.570406013816376
2016-09-07,air_6836438b543ba698,0,0,0,0,0,0,1,0.9525981146218312,0.9070467469609319,0.0,-1.0723002461831879,0.7650766144938387,1,9.0,1,1,-0.47595467481450787,-0.4759546748145077
2016-09-08,air_6836438b543ba698,0,0,0,0,1,0,0,0.7480035462110495,0.7309393541811581,0.0,1.2977645679848986,0.6552256922685976,1,20.0,1,1,-0.33190726591204467,-0.3319072659120445
2016-09-09,air_6836438b543ba698,1,0,0,0,0,0,0,0.8730335602398607,0.918053459009668,0.0,1.2714305144941422,0.7980318911614112,1,39.0,1,1,0.9532144276886649,0.9532144276886654
2016-09-10,air_6836438b543ba698,0,0,1,0,0,0,0,0.907132654974991,0.8850333228634603,0.0,0.007395946937829273,0.8090169833839354,1,56.0,1,1,1.4499044806637407,1.4499044806637411
