visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Izakaya,Tōkyō-to Shinagawa-ku Higashigotanda,total_area_visitors,total_genre_visitors
2016-01-05,air_4cab91146e3d1897,0,0,0,0,0,1,0,-0.5639009271509791,-0.5612659177901463,0.0,0.7340601195451294,-0.7754423339900139,1,15.0,1,1,-1.4436201506452073,-1.4436201506452073
2016-01-06,air_4cab91146e3d1897,0,0,0,0,0,0,1,-0.8164915780291234,-1.0776443854950029,0.0,-1.3242366862463832,-0.5359685692327175,1,10.0,1,1,-1.3800903543156227,-1.3800903543156227
2016-01-08,air_4cab91146e3d1897,1,0,0,0,0,0,0,-1.081711761451175,-1.1280227725881598,0.0,0.8075707197519688,-1.0149160987473103,1,11.0,1,1,-0.9803297386764969,-0.9803297386764969
2016-01-09,air_4cab91146e3d1897,0,0,1,0,0,0,0,-1.0185640987316391,-1.0398605951751354,0.0,0.8565777865565289,-1.0508371634609048,1,18.0,1,1,-0.7247039178720811,-0.7247039178720811
2016-01-10,air_4cab91146e3d1897,0,0,0,1,0,0,0,-0.9427869034681955,-0.8761308371223759,0.0,0.9055848533610885,-1.0987319164123641,1,8.0,1,1,-1.007700283340231,-1.0077002833402309
2016-01-13,air_4cab91146e3d1897,0,0,0,0,0,0,1,-1.3974500750488554,-1.27915793386763,0.0,0.8075707197519688,-1.4938636282619033,1,10.0,1,1,-1.217373721819295,-1.217373721819295
2016-01-14,air_4cab91146e3d1897,0,0,0,0,1,0,0,-1.1827480218024327,-1.0650497887217139,0.0,0.9055848533610885,-1.3621530576453902,1,15.0,1,1,-1.1257200630829378,-1.1257200630829376
2016-01-15,air_4cab91146e3d1897,1,0,0,0,0,0,0,-1.2332661519780617,-1.1280227725881598,0.0,0.6605495193382894,-1.1466266693638234,1,15.0,1,1,-0.852516828274289,-0.852516828274289
2016-01-16,air_4cab91146e3d1897,0,0,1,0,0,0,0,-1.1196003590828967,-1.014671401628557,0.0,0.9055848533610885,-1.1705740458395528,1,13.0,1,1,-0.7066242920391558,-0.7066242920391558
2016-01-17,air_4cab91146e3d1897,0,0,0,1,0,0,0,-1.2080070868902473,-1.417698498373811,0.0,-0.564627150775706,-1.110705604650229,1,19.0,1,1,-1.3030008386113439,-1.3030008386113439
2016-01-19,air_4cab91146e3d1897,0,0,0,0,0,1,0,-1.2964138146975976,-1.417698498373811,0.0,0.9055848533610885,-1.2783372399803363,1,7.0,1,1,-1.349455432765388,-1.349455432765388
2016-01-20,air_4cab91146e3d1897,0,0,0,0,0,0,1,-1.4227091401366698,-1.3547255145073651,0.0,0.9300883867633684,-1.4699162517861735,1,15.0,1,1,-1.2259113229070653,-1.2259113229070653
2016-01-21,air_4cab91146e3d1897,0,0,0,0,1,0,0,-1.2585252170658758,-1.3043471274142084,0.0,0.48902478552233025,-1.2663635517424716,1,12.0,1,1,-1.1053804840208967,-1.1053804840208967
2016-01-22,air_4cab91146e3d1897,1,0,0,0,0,0,0,-1.2080070868902473,-1.2035903532278949,0.0,0.6605495193382894,-1.0268897869851752,1,8.0,1,1,-0.800789009918975,-0.800789009918975
2016-01-23,air_4cab91146e3d1897,0,0,1,0,0,0,0,-1.4479682052244842,-1.694779627386173,0.0,-1.2752296194418233,-1.0747845399366345,1,17.0,1,1,-0.7284705065872739,-0.7284705065872739
2016-01-26,air_4cab91146e3d1897,0,0,0,0,0,1,0,-1.4605977377683914,-1.2917525306409192,0.0,0.783067186349689,-1.5417583812133626,1,9.0,1,1,-1.2706081756606862,-1.2706081756606862
2016-01-27,air_4cab91146e3d1897,0,0,0,0,0,0,1,-1.144859424170711,-0.81315785325593,0.0,0.9790954535679285,-1.5178110047376328,1,20.0,1,1,-1.12094905071036,-1.12094905071036
2016-01-28,air_4cab91146e3d1897,0,0,0,0,1,0,0,-0.9554164360121028,-0.737590272616195,0.0,0.9790954535679285,-1.1346529811259585,1,17.0,1,1,-1.1264733808259764,-1.1264733808259761
2016-01-29,air_4cab91146e3d1897,1,0,0,0,0,0,0,-1.2585252170658758,-1.5184552725601244,0.0,-1.3242366862463832,-1.0747845399366345,1,13.0,1,1,-0.9853518569634205,-0.9853518569634205
2016-01-30,air_4cab91146e3d1897,0,0,1,0,0,0,0,-1.5237454004879276,-1.8711039822122217,0.0,-1.3242366862463832,-1.2064951105531474,1,18.0,1,1,-0.6877913484631919,-0.6877913484631919
