visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Izakaya,Ōsaka-fu Ōsaka-shi Ōgimachi,total_area_visitors,total_genre_visitors
2016-07-01,air_6411203a47b5ec77,1,0,0,0,0,0,0,1.0896736878339863,1.0901652733179656,0.0,0.9101436407432429,1.0669857524862805,1,18.0,1,1,1.307572570482452,1.307572570482452
2016-07-02,air_6411203a47b5ec77,0,0,1,0,0,0,0,1.304793671387128,1.322469217016926,0.0,1.71545048647791,1.2177892636613885,1,27.0,1,1,1.46179897524711,1.46179897524711
2016-07-03,air_6411203a47b5ec77,0,0,0,1,0,0,0,1.3370616689200994,1.2517680167607204,0.0,1.366484186659554,1.4009078129454478,1,5.0,1,1,-0.46381730816616984,-0.46381730816616984
2016-07-04,air_6411203a47b5ec77,0,1,0,0,0,0,0,1.3693296664530703,1.3325693884820984,0.0,1.1517356944636432,1.3793644542061467,1,9.0,1,1,-1.2120736451583392,-1.2120736451583392
2016-07-05,air_6411203a47b5ec77,0,0,0,0,0,1,0,1.3693296664530703,1.5042723033900254,0.0,1.6080762403799542,1.3147343779882432,1,15.0,1,1,-0.5652820481429186,-0.5652820481429186
2016-07-07,air_6411203a47b5ec77,0,0,0,0,1,0,0,1.3370616689200994,1.3426695599472707,0.0,1.5275455558064874,1.3362777367275442,1,10.0,1,1,-0.18451255121199225,-0.18451255121199225
2016-07-08,air_6411203a47b5ec77,1,0,0,0,0,0,0,1.057405690301015,0.8982620154796935,0.0,-1.4789333349362692,1.0131273556380278,1,12.0,1,1,1.1075947920555507,1.1075947920555507
2016-07-09,air_6411203a47b5ec77,0,0,1,0,0,0,0,0.7669937125042737,0.575056528594183,0.0,-1.1836541581668913,0.8623238444629203,1,14.0,1,1,1.402395982024359,1.402395982024359
2016-07-10,air_6411203a47b5ec77,0,0,0,1,0,0,0,1.1757216812552431,1.1204657877134818,0.0,0.5074902178759095,1.1639308668131356,1,6.0,1,1,-0.3081150526382135,-0.3081150526382135
2016-07-11,air_6411203a47b5ec77,0,1,0,0,0,0,0,1.2510136754988426,1.2416678452955487,0.0,0.05114967195959816,1.3039626986185926,1,8.0,1,1,-1.2611456830380032,-1.2611456830380032
