visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Italian/French,Fukuoka-ken Fukuoka-shi Daimyō,total_area_visitors,total_genre_visitors
2016-07-01,air_df9355c47c5df9d3,1,0,0,0,0,0,0,0.9470238231293567,1.0702927439701337,0.0,0.5577365271789475,0.7874366734812583,1,17.0,1,1,1.3103666726939929,1.3103666726939933
2016-07-02,air_df9355c47c5df9d3,0,0,1,0,0,0,0,1.2325951145901284,1.1251562349524602,0.0,0.023338609405522005,1.3158817390772088,1,31.0,1,1,1.4678280366154528,1.4678280366154532
2016-07-04,air_df9355c47c5df9d3,0,1,0,0,0,0,0,1.2782865212238517,1.3007194060959046,0.0,0.43049892770908427,1.249826105877715,1,33.0,1,1,-1.262130107735791,-1.2621301077357903
2016-07-05,air_df9355c47c5df9d3,0,0,0,0,0,1,0,1.244017966248559,1.2897467078994391,0.0,1.3466096438920996,1.1177148394787273,1,14.0,1,1,-0.6017718040173239,-0.6017718040173234
2016-07-06,air_df9355c47c5df9d3,0,0,0,0,0,0,1,1.175480856297974,1.190992424131252,0.0,1.6265323627257986,1.1177148394787273,1,16.0,1,1,-0.1467159963208561,-0.14671599632085558
2016-07-07,air_df9355c47c5df9d3,0,0,0,0,1,0,0,0.9812923781046494,0.9495930638090164,0.0,0.6086315669668929,1.007622117479571,1,16.0,1,1,-0.21301551797199714,-0.21301551797199658
2016-07-08,air_df9355c47c5df9d3,1,0,0,0,0,0,0,0.6157611250348615,0.44484894677161396,0.0,-1.350827464869001,0.7213810402817644,1,6.0,1,1,1.1061942821546835,1.1061942821546842
2016-07-09,air_df9355c47c5df9d3,0,0,1,0,0,0,0,0.7642581965944628,0.7081937034867802,0.0,-0.10389899006434124,0.7984459456811741,1,23.0,1,1,1.4071790423777613,1.4071790423777617
2016-07-11,air_df9355c47c5df9d3,0,1,0,0,0,0,0,0.8784867131787715,0.6752756088973844,0.0,-1.2744849051870832,1.0186313896794867,1,12.0,1,1,-1.3122314508017099,-1.3122314508017094
2016-07-12,air_df9355c47c5df9d3,0,0,0,0,0,1,0,1.004138081421511,1.0812654421665993,0.0,-0.5874018680498216,1.0186313896794867,1,20.0,1,1,-0.5867037309147919,-0.5867037309147913
2016-07-13,air_df9355c47c5df9d3,0,0,0,0,0,0,1,0.8784867131787715,0.6972210052903148,0.0,-1.3253799449750285,0.9305572120801617,1,30.0,1,1,-0.5140002781950748,-0.5140002781950742
2016-07-14,air_df9355c47c5df9d3,0,0,0,0,1,0,0,0.9698695264462184,0.960565762005481,0.0,1.0666869250584006,0.9856035730797399,1,14.0,1,1,-0.2970200255186133,-0.29702002551861273
2016-07-15,air_df9355c47c5df9d3,1,0,0,0,0,0,0,0.7528353449360321,0.7081937034867802,0.0,1.3466096438920996,0.8645015788806677,1,17.0,1,1,0.8929810477538551,0.8929810477538557
2016-07-16,air_df9355c47c5df9d3,0,0,1,0,0,0,0,0.99271522976308,1.1800197259347864,0.0,0.15057620887538525,0.8314737622809207,1,20.0,1,1,1.3480368554503228,1.3480368554503235
2016-07-17,air_df9355c47c5df9d3,0,0,0,1,0,0,0,0.8784867131787715,0.7959752890585025,0.0,0.2523662884512757,0.974594300879824,1,1.0,1,1,0.417583341368969,0.4175833413689696
2016-07-18,air_df9355c47c5df9d3,0,1,0,0,0,0,0,0.8670638615203408,0.8618114782372939,1.0,0.7104216465427833,0.8314737622809207,1,19.0,1,1,-1.1163465004687934,-1.1163465004687927
2016-07-19,air_df9355c47c5df9d3,0,0,0,0,0,1,0,0.9013324164956331,0.8727841764337593,0.0,1.4483997234679902,0.9085386676803305,1,13.0,1,1,-0.9400500451691683,-0.9400500451691678
2016-07-20,air_df9355c47c5df9d3,0,0,0,0,0,0,1,0.8899095648372024,0.8837568746302247,0.0,0.9903443653764824,0.9856035730797399,1,13.0,1,1,-0.4563648985778897,-0.45636489857788914
2016-07-21,air_df9355c47c5df9d3,0,0,0,0,1,0,0,0.8213724548866171,0.8069479872549675,0.0,1.6774274025137441,0.8865201232804989,1,16.0,1,1,-0.23448752214310528,-0.23448752214310475
2016-07-22,air_df9355c47c5df9d3,1,0,0,0,0,0,0,0.7642581965944628,0.774029892665572,0.0,1.6774274025137441,0.7984459456811741,1,11.0,1,1,0.9570203584396163,0.9570203584396169
2016-07-23,air_df9355c47c5df9d3,0,0,1,0,0,0,0,0.9584466747877873,1.0044565547913429,0.0,1.83011252187758,0.7764274012813426,1,22.0,1,1,1.2745799990754791,1.2745799990754798
2016-07-24,air_df9355c47c5df9d3,0,0,0,1,0,0,0,1.1297894496642504,1.0922381403630645,0.0,0.15057620887538525,1.1397333838785586,1,1.0,1,1,-0.5204042092636508,-0.5204042092636504
2016-07-25,air_df9355c47c5df9d3,0,1,0,0,0,0,0,1.1183665980058197,1.0812654421665993,0.0,0.43049892770908427,1.1727612004783055,1,22.0,1,1,-1.167201247189839,-1.1672012471898385
