visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Japanese food,Hiroshima-ken Hiroshima-shi Kokutaijimachi,total_area_visitors,total_genre_visitors
2016-01-04,air_9352c401d5adb01b,0,1,0,0,0,0,0,-0.5701614674033341,-0.44570079205148466,0.0,0.48994217451129823,-0.5473004140345153,1,24.0,1,1,-1.516690636580736,-1.516690636580736
2016-01-05,air_9352c401d5adb01b,0,0,0,0,0,1,0,-0.9256796378959322,-1.1035977779282777,0.0,-1.3155140276248252,-0.6922906480444158,1,29.0,1,1,-1.3870516421010648,-1.3870516421010648
2016-01-06,air_9352c401d5adb01b,0,0,0,0,0,0,1,-0.9256796378959322,-1.0343454636254574,0.0,-1.1399835635282576,-0.7815154074351237,1,18.0,1,1,-1.3231166214317531,-1.3231166214317531
2016-01-07,air_9352c401d5adb01b,0,0,0,0,1,0,0,-0.9486162940567451,-0.8842987826360135,0.0,0.18903280748861095,-0.8818932617496703,1,23.0,1,1,-1.2541274489308756,-1.2541274489308756
2016-01-08,air_9352c401d5adb01b,1,0,0,0,0,0,0,-1.0174262625391834,-1.1151398303120812,0.0,-1.1149077829430336,-0.9265056414450242,1,15.0,1,1,-0.9208061356390892,-0.9208061356390892
2016-01-09,air_9352c401d5adb01b,0,0,1,0,0,0,0,-1.1206412152628409,-1.0805136731606708,0.0,0.2642601492442827,-1.0603427805310863,1,32.0,1,1,-0.663549807412373,-0.663549807412373
2016-01-10,air_9352c401d5adb01b,0,0,0,1,0,0,0,-1.0747679029412154,-0.930466992171227,0.0,0.5902452968521938,-1.0714958754549249,1,10.0,1,1,-0.9483512631211246,-0.9483512631211246
2016-01-12,air_9352c401d5adb01b,0,0,0,0,0,1,0,-0.9371479659763388,-1.0112613588578507,0.0,-0.26233124304541977,-0.7703623125112853,1,22.0,1,1,-1.3625390057179692,-1.3625390057179692
2016-01-13,air_9352c401d5adb01b,0,0,0,0,0,0,1,-1.212387839906092,-1.2536444589177218,0.0,-0.914301538261242,-1.1495675399217942,1,23.0,1,1,-1.1593621020890106,-1.1593621020890106
2016-01-14,air_9352c401d5adb01b,0,0,0,0,1,0,0,-1.3385394487905624,-1.1959341969987047,0.0,-0.23725546246019596,-1.3168639637793718,1,28.0,1,1,-1.0671238311629287,-1.0671238311629287
