visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Izakaya,Fukuoka-ken Kitakyūshū-shi None,total_area_visitors,total_genre_visitors
2016-07-01,air_cbe867adcf44e14f,1,0,0,0,0,0,0,1.2530340948915673,1.3419192057999794,0.0,0.6078749933363129,1.1367813603802484,1,7.0,1,1,1.3200602684126923,1.3200602684126923
2016-07-02,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.331298556295749,1.1579844459394488,0.0,-0.6097754511091376,1.5364829936718414,1,44.0,1,1,1.477373430138604,1.4773734301386037
2016-07-04,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.3536598309826584,1.3310995140434774,0.0,0.21081506579975298,1.4932720062889666,1,5.0,1,1,-1.250015285238621,-1.2500152852386217
2016-07-05,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.4766468417606582,1.623231191469026,0.0,1.6667014667671392,1.3096253099117483,1,7.0,1,1,-0.5902785089096194,-0.5902785089096199
2016-07-06,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.4207436550433854,1.3851979728259862,0.0,1.7461134522744508,1.4824692594432478,1,10.0,1,1,-0.13565099846727258,-0.13565099846727297
2016-07-07,air_cbe867adcf44e14f,0,0,0,0,1,0,0,1.3201179189522947,1.3527388975564811,0.0,0.4225803604859182,1.3096253099117483,1,10.0,1,1,-0.20188811919397212,-0.20188811919397254
2016-07-08,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.8840730625575672,0.6819180086533699,0.0,-1.350953982510716,1.028753891923061,1,23.0,1,1,1.1160800443566063,1.1160800443566061
2016-07-09,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.0070600733355675,1.049787528374431,0.0,-0.6627167747806788,1.0071483982316236,1,46.0,1,1,1.4167815185647479,1.4167815185647479
2016-07-10,air_cbe867adcf44e14f,0,0,0,1,0,0,0,1.2083115455177493,1.1038859871569398,0.0,-1.0597767023172389,1.2988225630660293,1,14.0,1,1,-0.327964456940815,-0.32796445694081544
2016-07-11,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.2306728202046582,1.0281481448614274,0.0,-1.2186006733318626,1.3744417909860605,1,2.0,1,1,-1.300069473060502,-1.3000694730605027
2016-07-12,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.1635889961439307,1.1363450624264453,0.0,-0.795070083959532,1.2880198162203105,1,4.0,1,1,-0.5752246178353695,-0.57522461783537
2016-07-13,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.1076858094266582,1.1363450624264453,0.0,-1.0862473641530093,1.2556115756831545,1,22.0,1,1,-0.5025895934021137,-0.5025895934021143
2016-07-15,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.9399762492748399,0.779295234461886,0.0,0.7137576406793954,1.1043731198430922,1,24.0,1,1,0.9030674856559703,0.9030674856559701
2016-07-16,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.1747696334873856,1.3851979728259862,0.0,-0.053891552557953595,0.9855429045401862,1,17.0,1,1,1.3576949960983171,1.357694996098317
2016-07-17,air_cbe867adcf44e14f,0,0,0,1,0,0,0,1.0965051720832037,1.0714269118874344,0.0,0.6343456551720834,1.201597841454561,1,20.0,1,1,0.42811722226338605,0.4281172222633857
2016-07-18,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.1188664467701128,1.1471647541829473,1.0,1.0843469063801845,1.1583868540716857,1,18.0,1,1,-1.1043688890952534,-1.1043688890952539
2016-07-19,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.1747696334873856,1.2337222882349612,0.0,1.7461134522744508,1.03955663876878,1,3.0,1,1,-0.9282383635265296,-0.9282383635265301
2016-07-20,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.1747696334873856,1.2878207470174703,0.0,1.2167002155590376,1.2556115756831545,1,28.0,1,1,-0.44500846004310796,-0.4450084600431084
2016-07-21,air_cbe867adcf44e14f,0,0,0,0,1,0,0,1.0965051720832037,1.060607220130933,0.0,1.8519960996175335,1.115175866688811,1,7.0,1,1,-0.2233399139747782,-0.22333991397477862
2016-07-22,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.9958794359921127,0.9091315355399074,0.0,1.7725841141102219,0.9747401576944673,1,40.0,1,1,0.9670465227215324,0.9670465227215321
2016-07-23,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.2753953695784763,1.4933948903910044,0.0,0.9784642590371022,1.0179511450773422,1,51.0,1,1,1.2843072771113488,1.2843072771113486
2016-07-24,air_cbe867adcf44e14f,0,0,0,1,0,0,0,1.3760211056695675,1.3419192057999794,0.0,0.15787374212821162,1.3204280567574669,1,2.0,1,1,-0.50898749710867,-0.5089874971086704
2016-07-26,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.3648404683261126,1.3419192057999794,0.0,0.6872869788436248,1.3096253099117483,1,16.0,1,1,-0.4209222343243081,-0.42092223432430853
2016-07-27,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.43192429238684,1.471755506878001,0.0,1.2431708773948087,1.3744417909860605,1,7.0,1,1,-0.21656566299136576,-0.21656566299136618
2016-07-28,air_cbe867adcf44e14f,0,0,0,0,1,0,0,1.4654662044172038,1.4176570480954922,0.0,-0.02742089072218303,1.4068500315232166,1,24.0,1,1,0.009619050399238932,0.009619050399238547
2016-07-29,air_cbe867adcf44e14f,1,0,0,0,0,0,0,1.5213693911344766,1.4609358151214993,0.0,1.0049349208728728,1.4176527783689357,1,42.0,1,1,1.214683030892943,1.2146830308929428
2016-07-30,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.499008116447567,1.4501161233649973,0.0,1.0049349208728728,1.4500610189060916,1,26.0,1,1,1.3336087703795172,1.3336087703795172
2016-08-01,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.4766468417606582,1.4176570480954922,0.0,1.7990547759459925,1.4176527783689357,1,9.0,1,1,-1.210122473891859,-1.2101224738918595
2016-08-02,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.43192429238684,1.4068373563389902,0.0,1.1902295537232672,1.4608637657518104,1,7.0,1,1,-0.8525925608784238,-0.8525925608784244
2016-08-03,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.43192429238684,1.4933948903910044,0.0,0.7137576406793954,1.4068500315232166,1,3.0,1,1,-0.3990940922666458,-0.3990940922666462
2016-08-04,air_cbe867adcf44e14f,0,0,0,0,1,0,0,1.4878274791041128,1.5583130409300152,0.0,1.4549361720809737,1.3744417909860605,1,1.0,1,1,-0.27075967085866537,-0.2707596708586658
2016-08-05,air_cbe867adcf44e14f,1,0,0,0,0,0,0,1.499008116447567,1.5150342739040081,0.0,1.4019948484094327,1.3744417909860605,1,26.0,1,1,0.7939267753676585,0.7939267753676582
2016-08-06,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.510188753791022,1.5583130409300152,0.0,1.1902295537232672,1.5040747531346852,1,35.0,1,1,0.5485483508573852,0.548548350857385
2016-08-08,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.5325500284779308,1.753067492547048,0.0,1.587289481259827,1.4824692594432478,1,9.0,1,1,-1.1913051100490466,-1.191305110049047
2016-08-09,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.4542855670737491,1.4933948903910044,0.0,1.6402308049313685,1.4068500315232166,1,16.0,1,1,-0.34828720989105233,-0.3482872098910528
2016-08-10,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.499008116447567,1.5583130409300152,0.0,2.0108200706321573,1.352836297294623,1,37.0,1,1,0.6689794794513844,0.6689794794513841
2016-08-11,air_cbe867adcf44e14f,0,0,0,0,1,0,0,1.5325500284779308,1.634050883225528,1.0,1.9843494087963869,1.2988225630660293,1,23.0,1,1,0.3543531559995616,0.35435315599956124
2016-08-12,air_cbe867adcf44e14f,1,0,0,0,0,0,0,1.5325500284779308,1.64487057498203,0.0,1.9049374232890752,1.352836297294623,1,15.0,1,1,-0.08409142153796667,-0.08409142153796707
2016-08-13,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.5772725778517493,1.64487057498203,1.0,1.5078774957525154,1.4068500315232166,1,15.0,1,1,0.08413581121677592,0.08413581121677555
2016-08-14,air_cbe867adcf44e14f,0,0,0,1,0,0,0,1.5884532151952035,1.6124114997125243,1.0,1.6402308049313685,1.525680246826123,1,26.0,1,1,-0.9662494384890106,-0.9662494384890111
2016-08-16,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.3872017430130217,1.3310995140434774,0.0,-0.5303634656018256,1.5364829936718414,1,20.0,1,1,-1.3798550957540265,-1.379855095754027
2016-08-17,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.4095630176999312,1.3851979728259862,0.0,0.8461109498582489,1.3960472846774978,1,7.0,1,1,-0.8706572301675237,-0.8706572301675243
2016-08-18,air_cbe867adcf44e14f,0,0,0,0,1,0,0,1.5549113031648398,1.623231191469026,0.0,1.8519960996175335,1.2988225630660293,1,14.0,1,1,-0.5914075507401881,-0.5914075507401887
2016-08-19,air_cbe867adcf44e14f,1,0,0,0,0,0,0,1.5213693911344766,1.753067492547048,0.0,1.3225828629021203,1.4716665125975292,1,7.0,1,1,0.75666839495889,0.7566683949588897
2016-08-20,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.4207436550433854,1.4284767398519942,0.0,1.587289481259827,1.4716665125975292,1,18.0,1,1,0.6377426554723159,0.6377426554723156
2016-08-22,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.43192429238684,1.4068373563389902,0.0,1.6931721286029098,1.4176527783689357,1,22.0,1,1,-2.0606673195869782,-2.0606673195869787
2016-08-23,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.4095630176999312,1.4609358151214993,0.0,1.8255254377817631,1.428455525214654,1,5.0,1,1,-0.6568919769131752,-0.6568919769131757
2016-08-24,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.4207436550433854,1.5042145821475061,0.0,1.1108175682159556,1.201597841454561,1,5.0,1,1,-0.46457851843963277,-0.46457851843963327
2016-08-25,air_cbe867adcf44e14f,0,0,0,0,1,0,0,1.510188753791022,1.4933948903910044,0.0,-0.6362461129449081,1.514877499980404,1,10.0,1,1,-0.3336096660936587,-0.33360966609365916
2016-08-26,air_cbe867adcf44e14f,1,0,0,0,0,0,0,1.2083115455177493,1.1363450624264453,0.0,-0.8480114076310734,1.277217069374592,1,4.0,1,1,1.058122563720744,1.058122563720744
