visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Italian/French,Fukuoka-ken Fukuoka-shi Daimyō,total_area_visitors,total_genre_visitors
2016-01-02,air_63a750d8b4b6a976,0,0,1,0,0,0,0,-0.6490967876896143,-0.7397316944339702,1.0,-1.117981468868045,-0.6367408190265431,1,20.0,1,1,-1.9094140730301983,-1.909414073030198
2016-01-03,air_63a750d8b4b6a976,0,0,0,1,0,0,0,-0.6490967876896143,-0.680455682771185,1.0,-0.9189097098511061,-0.61259517254742,1,13.0,1,1,-1.7732154132812794,-1.773215413281279
2016-01-04,air_63a750d8b4b6a976,0,1,0,0,0,0,0,-0.7231891124483505,-0.5263380524479431,0.0,0.39994069363611395,-0.7453962281825972,1,10.0,1,1,-1.5760058297414876,-1.5760058297414874
2016-01-05,air_63a750d8b4b6a976,0,0,0,0,0,1,0,-0.8590250411727003,-1.0124013480827825,0.0,-1.267285288130749,-0.6367408190265431,1,3.0,1,1,-1.4461361039957712,-1.446136103995771
2016-01-06,air_63a750d8b4b6a976,0,0,0,0,0,0,1,-0.9084199243451913,-1.0598221574130107,0.0,-1.267285288130749,-0.7695418746617204,1,12.0,1,1,-1.3820872918833613,-1.382087291883361
2016-01-07,air_63a750d8b4b6a976,0,0,0,0,1,0,0,-0.9578148075176821,-1.2495053947339236,0.0,-1.1677494086222795,-0.6246679957869816,1,5.0,1,1,-1.3129753325683895,-1.3129753325683893
2016-01-08,air_63a750d8b4b6a976,1,0,0,0,0,0,0,-1.1553943402076454,-1.4391886320548366,0.0,-1.267285288130749,-0.8299059908595282,1,9.0,1,1,-0.9790607745594226,-0.9790607745594224
2016-01-09,air_63a750d8b4b6a976,0,0,1,0,0,0,0,-1.1059994570351546,-1.4036230250571655,0.0,-1.2175173483765143,-0.781614697901282,1,6.0,1,1,-0.7213465819490146,-0.7213465819490144
2016-01-10,air_63a750d8b4b6a976,0,0,0,1,0,0,0,-1.1059994570351546,-1.1902293830711383,0.0,-0.32169443280028953,-0.9868526929738286,1,20.0,1,1,-1.0066549268133858,-1.0066549268133855
2016-01-11,air_63a750d8b4b6a976,0,1,0,0,0,0,0,-1.0566045738626637,-1.0479669550804538,1.0,-1.0184455893595756,-1.0230711626925133,1,25.0,1,1,-1.3679104797161876,-1.3679104797161874
2016-01-15,air_63a750d8b4b6a976,1,0,0,0,0,0,0,-1.3653225936907314,-1.1783741807385812,0.0,0.9722720008098131,-1.3490373901606756,1,13.0,1,1,-0.8502036782542186,-0.8502036782542184
2016-01-16,air_63a750d8b4b6a976,0,0,1,0,0,0,0,-1.1553943402076454,-0.9531253364199972,0.0,0.6736643622844048,-1.3611102134002373,1,23.0,1,1,-0.7031192520197912,-0.703119252019791
2016-01-17,air_63a750d8b4b6a976,0,0,0,1,0,0,0,-1.2047892233801363,-1.3917678227246084,0.0,-1.267285288130749,-1.0834352788903212,1,13.0,1,1,-1.304367982324034,-1.3043679823240337
2016-01-20,air_63a750d8b4b6a976,0,0,0,0,0,0,1,-1.7481329382775357,-1.8185551066966625,0.0,-0.7198379508341671,-1.5542753852332223,1,12.0,1,1,-1.2266486727647066,-1.2266486727647063
2016-01-21,air_63a750d8b4b6a976,0,0,0,0,1,0,0,-1.7357842174844127,-1.723713488036206,0.0,-1.2424013182536318,-1.6387851479101532,1,14.0,1,1,-1.1051331399032176,-1.1051331399032174
2016-01-22,air_63a750d8b4b6a976,1,0,0,0,0,0,0,-1.3653225936907314,-1.4866094413850648,0.0,-1.0184455893595756,-1.3007460972024294,1,12.0,1,1,-0.7980532620678296,-0.7980532620678293
2016-01-23,air_63a750d8b4b6a976,0,0,1,0,0,0,0,-1.649343171932554,-1.8185551066966625,0.0,-1.267285288130749,-1.6267123246705917,1,6.0,1,1,-0.7251439423509362,-0.7251439423509359
2016-01-24,air_63a750d8b4b6a976,0,0,0,1,0,0,0,-2.328522815554303,-2.4113152233245154,0.0,-1.267285288130749,-2.121698077492616,1,2.0,1,1,-1.4190482664620643,-1.419048266462064
2016-01-26,air_63a750d8b4b6a976,0,0,0,0,0,1,0,-1.5382046847944495,-1.6525822740408638,0.0,-1.2175173483765143,-1.4094015063584835,1,9.0,1,1,-1.2717106828675089,-1.2717106828675087
2016-01-27,air_63a750d8b4b6a976,0,0,0,0,0,0,1,-1.26653282734575,-1.2969262040641518,0.0,-1.2175173483765143,-1.192090688046375,1,11.0,1,1,-1.1208288962311599,-1.1208288962311597
2016-01-28,air_63a750d8b4b6a976,0,0,0,0,1,0,0,-1.0566045738626637,-1.0716773597455678,0.0,-1.267285288130749,-0.8540516373386514,1,6.0,1,1,-1.1263983581539783,-1.1263983581539778
2016-01-29,air_63a750d8b4b6a976,1,0,0,0,0,0,0,-0.7231891124483505,-0.7634420990990842,0.0,-1.267285288130749,-0.43150282395399653,1,8.0,1,1,-0.9841239217619847,-0.9841239217619845
2016-01-30,air_63a750d8b4b6a976,0,0,1,0,0,0,0,-0.7478865540345959,-0.7278764921014129,0.0,0.5243605430217008,-0.61259517254742,1,18.0,1,1,-0.6841324500101835,-0.6841324500101833
2016-01-31,air_63a750d8b4b6a976,0,0,0,1,0,0,0,-0.9084199243451913,-0.9886909434176684,0.0,0.07644908523358834,-0.7333234049430357,1,29.0,1,1,-1.2362686524495745,-1.2362686524495743
2016-02-02,air_63a750d8b4b6a976,0,0,0,0,0,1,0,-1.303578989725118,-1.308781406396709,0.0,-0.6451860412028152,-1.0713624556507595,1,17.0,1,1,-1.3420884289831212,-1.342088428983121
2016-02-03,air_63a750d8b4b6a976,0,0,0,0,0,0,1,-1.2418353857595044,-1.2376501924013665,0.0,-0.5456501616943458,-1.2162363345254985,1,11.0,1,1,-1.267660165105459,-1.2676601651054589
2016-02-04,air_63a750d8b4b6a976,0,0,0,0,1,0,0,-1.2912302689319952,-1.2020845854036954,0.0,0.3501727538818792,-1.3852558598793603,1,11.0,1,1,-1.2301928758065002,-1.2301928758064997
2016-02-05,air_63a750d8b4b6a976,1,0,0,0,0,0,0,-1.2788815481388727,-1.2020845854036954,0.0,-0.3963463424316416,-1.167945041567252,1,13.0,1,1,-0.8580515564181898,-0.8580515564181895
2016-02-06,air_63a750d8b4b6a976,0,0,1,0,0,0,0,-1.3282764313113635,-1.5933062623780785,0.0,-1.0930974989909275,-1.1800178648068138,1,14.0,1,1,-0.6360325515858442,-0.6360325515858439
2016-02-07,air_63a750d8b4b6a976,0,0,0,1,0,0,0,-1.5135072432082042,-1.522175048382736,0.0,-1.0682135291138104,-1.4576927993167297,1,12.0,1,1,-1.2436102158932896,-1.2436102158932891
2016-02-09,air_63a750d8b4b6a976,0,0,0,0,0,1,0,-0.9084199243451913,-0.9768357410851114,0.0,1.1215758200725172,-0.9868526929738286,1,17.0,1,1,-1.2215855255621446,-1.2215855255621444
