visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Dining bar,Fukuoka-ken Fukuoka-shi Tenjin,total_area_visitors,total_genre_visitors
2016-01-01,air_b2d8bc9c88b85f96,1,0,0,0,0,0,0,-1.1082821246238408,-0.916479344050819,1.0,0.4181091381014419,-1.192465010899645,1,16.0,1,1,-2.031019080757913,-2.031019080757913
2016-01-05,air_b2d8bc9c88b85f96,0,0,0,0,0,1,0,-0.7942559190363488,-0.9396203582553995,0.0,-1.2277869078379042,-0.5789442498741587,1,11.0,1,1,-1.4170158621445152,-1.417015862144515
2016-01-06,air_b2d8bc9c88b85f96,0,0,0,0,0,0,1,-0.8425676429728862,-0.9859023866645606,0.0,-1.2277869078379042,-0.7087274877833962,1,33.0,1,1,-1.3528511309139535,-1.3528511309139535
2016-01-07,air_b2d8bc9c88b85f96,0,0,0,0,1,0,0,-0.8908793669094235,-1.1710305003012054,0.0,-1.1280356323264287,-0.5671457737005917,1,19.0,1,1,-1.2836140889141776,-1.2836140889141774
2016-01-08,air_b2d8bc9c88b85f96,1,0,0,0,0,0,0,-1.0841262626555723,-1.3561586139378499,0.0,-1.2277869078379042,-0.7677198686512314,1,14.0,1,1,-0.9490951936844908,-0.9490951936844907
2016-01-09,air_b2d8bc9c88b85f96,0,0,1,0,0,0,0,-1.0358145387190352,-1.3214470926309791,0.0,-1.1779112700821666,-0.7205259639569633,1,23.0,1,1,-0.6909145755314801,-0.69091457553148
2016-01-10,air_b2d8bc9c88b85f96,0,0,0,1,0,0,0,-1.0358145387190352,-1.1131779647897537,0.0,-0.2801497904788868,-0.921100058907603,1,25.0,1,1,-0.976739287376709,-0.976739287376709
2016-01-11,air_b2d8bc9c88b85f96,0,1,0,0,0,0,0,-0.9875028147824978,-0.9743318795622704,1.0,-0.9784087190592154,-0.9564954874283043,1,1.0,1,1,-1.3386486607601533,-1.3386486607601533
2016-01-12,air_b2d8bc9c88b85f96,0,0,0,0,0,1,0,-1.0841262626555723,-1.309876585528689,0.0,-1.1280356323264287,-0.9682939636018713,1,25.0,1,1,-1.3924151549138255,-1.3924151549138255
2016-01-13,air_b2d8bc9c88b85f96,0,0,0,0,0,0,1,-1.2894510893858555,-1.5297162204722043,0.0,-0.9784087190592154,-1.1334726300318099,1,11.0,1,1,-1.1885082619914085,-1.1885082619914082
2016-01-14,air_b2d8bc9c88b85f96,0,0,0,0,1,0,0,-1.1807497105286469,-1.3561586139378499,0.0,-0.8038439869141333,-1.0626817729904077,1,39.0,1,1,-1.0959385904532464,-1.0959385904532464
2016-01-15,air_b2d8bc9c88b85f96,1,0,0,0,0,0,0,-1.2894510893858555,-1.1016074576874635,0.0,1.0166167911702952,-1.2750543441146145,1,11.0,1,1,-0.8200048846079854,-0.8200048846079854
2016-01-16,air_b2d8bc9c88b85f96,0,0,1,0,0,0,0,-1.0841262626555723,-0.8817678227439479,0.0,0.7173629646358686,-1.2868528202881815,1,24.0,1,1,-0.6726542567623084,-0.6726542567623083
2016-01-17,air_b2d8bc9c88b85f96,0,0,0,1,0,0,0,-1.1324379865921097,-1.309876585528689,0.0,-1.2277869078379042,-1.0154878682961395,1,30.0,1,1,-1.2749911606065132,-1.2749911606065132
2016-01-18,air_b2d8bc9c88b85f96,0,1,0,0,0,0,0,-1.1807497105286469,-1.2173125287103665,0.0,-0.6791548925247889,-1.369442153503151,1,15.0,1,1,-1.5580261015286743,-1.558026101528674
2016-01-19,air_b2d8bc9c88b85f96,0,0,0,0,0,1,0,-1.7121786738305562,-2.004107011666106,0.0,-1.2028490889600356,-1.440233010544553,1,56.0,1,1,-1.3219100352217459,-1.3219100352217459
2016-01-20,air_b2d8bc9c88b85f96,0,0,0,0,0,0,1,-1.6638669498940193,-1.7264148412111393,0.0,-0.6791548925247889,-1.4756284390652543,1,23.0,1,1,-1.197131190299073,-1.1971311902990727
2016-01-21,air_b2d8bc9c88b85f96,0,0,0,0,1,0,0,-1.6517890189098847,-1.633850784392817,0.0,-1.2028490889600356,-1.5582177722802235,1,49.0,1,1,-1.0753957318379284,-1.0753957318379281
2016-01-22,air_b2d8bc9c88b85f96,1,0,0,0,0,0,0,-1.2894510893858555,-1.402440642347011,0.0,-0.9784087190592154,-1.2278604394203463,1,31.0,1,1,-0.7677600836850775,-0.7677600836850775
2016-01-23,air_b2d8bc9c88b85f96,0,0,1,0,0,0,0,-1.5672435020209448,-1.7264148412111393,0.0,-1.2277869078379042,-1.5464192961066565,1,12.0,1,1,-0.6947188086083907,-0.6947188086083907
