visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Dining bar,Tōkyō-to Toshima-ku Sugamo,total_area_visitors,total_genre_visitors
2016-07-01,air_396942e6423a2145,1,0,0,0,0,0,0,1.0885935543243594,1.159290716470232,0.0,-0.19177040066148818,1.0327214425336588,1,15.0,1,1,1.3418715363927494,1.341871536392749
2016-07-02,air_396942e6423a2145,0,0,1,0,0,0,0,1.2496645172362366,1.2970536038772238,0.0,0.4801760814477031,1.1864321452991393,1,24.0,1,1,1.497520473739792,1.4975204737397916
2016-07-04,air_396942e6423a2145,0,1,0,0,0,0,0,1.3417050674715953,1.5266584162222094,0.0,0.5339318000164381,1.2083908171227797,1,2.0,1,1,-1.2010150500736483,-1.2010150500736483
2016-07-05,air_396942e6423a2145,0,0,0,0,0,1,0,0.6398958719269864,0.5852786856077665,0.0,-1.3743962091736648,0.8350933961208982,1,18.0,1,1,-0.5482576645010029,-0.548257664501003
2016-07-06,air_396942e6423a2145,0,0,0,0,0,0,1,0.800966834838864,0.7345218136320072,0.0,-0.2724039785145913,0.8680314038563584,1,16.0,1,1,-0.09843968288562609,-0.09843968288562624
2016-07-07,air_396942e6423a2145,0,0,0,0,1,0,0,1.2956847923539159,1.8595853941224403,0.0,2.0659697792253944,1.0217421066218386,1,29.0,1,1,-0.1639760775580651,-0.16397607755806523
2016-07-08,air_396942e6423a2145,1,0,0,0,0,0,0,1.0540783479861,1.0674487915322375,0.0,-0.8099611642019442,1.043700778445479,1,32.0,1,1,1.140049230071943,1.1400492300719425
2016-07-09,air_396942e6423a2145,0,0,1,0,0,0,0,0.720431353382925,0.504917001287021,0.0,-1.3743962091736648,0.8460727320327184,1,20.0,1,1,1.4375695672496631,1.4375695672496627
2016-07-11,air_396942e6423a2145,0,1,0,0,0,0,0,1.3647152050304348,1.492217694370462,0.0,1.9853362013722913,1.065659450269119,1,26.0,1,1,-1.2505397119567983,-1.250539711956798
2016-07-12,air_396942e6423a2145,0,0,0,0,0,1,0,1.2611695860156567,1.2970536038772238,0.0,0.31890892574149704,1.31818417624098,1,11.0,1,1,-0.5333630293481758,-0.5333630293481759
2016-07-13,air_396942e6423a2145,0,0,0,0,0,0,1,1.0310682104272604,0.8148834979527527,0.0,-1.3743962091736648,1.1974114812109595,1,14.0,1,1,-0.46149641473578534,-0.46149641473578545
2016-07-14,air_396942e6423a2145,0,0,0,0,1,0,0,1.1231087606626184,1.4233362506669658,0.0,-0.32615969708332654,0.9558660911509187,1,21.0,1,1,-0.24701366853507586,-0.247013668535076
2016-07-15,air_396942e6423a2145,1,0,0,0,0,0,0,0.6974212158240854,0.40159483573177734,0.0,-1.3743962091736648,0.9229280834154585,1,21.0,1,1,0.9292901426594401,0.9292901426594398
2016-07-16,air_396942e6423a2145,0,0,1,0,0,0,0,0.9160175226330622,0.8263637385700018,0.0,-0.9443504606237824,0.8241140602090783,1,11.0,1,1,1.3791081242748169,1.3791081242748164
2016-07-18,air_396942e6423a2145,0,1,0,0,0,0,0,1.4452506864863734,1.492217694370462,1.0,0.6414432371539088,1.36210151988826,1,5.0,1,1,-1.0569094549700466,-1.0569094549700466
2016-07-19,air_396942e6423a2145,0,0,0,0,0,1,0,1.2841797235744963,1.3544548069634699,0.0,0.29203106645712945,1.2193701530345995,1,7.0,1,1,-0.8826422236819701,-0.8826422236819701
2016-07-20,air_396942e6423a2145,0,0,0,0,0,0,1,1.1691290357802981,1.0789290321494864,0.0,-0.13801468209275305,1.1754528093873196,1,10.0,1,1,-0.4045244352762219,-0.404524435276222
2016-07-21,air_396942e6423a2145,0,0,0,0,1,0,0,0.6514009407064063,0.43603555758352536,0.0,-1.3743962091736648,0.9119487475036383,1,23.0,1,1,-0.18520093265084364,-0.18520093265084378
2016-07-22,air_396942e6423a2145,1,0,0,0,0,0,0,0.6053806655887268,0.2523517077075362,0.0,-1.3743962091736648,0.8570520679445381,1,16.0,1,1,0.9925923420589551,0.9925923420589547
2016-07-23,air_396942e6423a2145,0,0,1,0,0,0,0,0.720431353382925,0.7574822948665061,0.0,-0.9981061791925178,0.7911760524736181,1,47.0,1,1,1.3064967779047851,1.3064967779047847
2016-07-24,air_396942e6423a2145,0,0,0,1,0,0,0,0.8930073850742223,0.9756068665942429,0.0,0.5876875185851735,0.7033413651790578,1,5.0,1,1,-0.4678266346757368,-0.46782663467573693
2016-07-25,air_396942e6423a2145,0,1,0,0,0,0,0,0.9850479353095808,0.8493242198045003,0.0,-1.1593733348987236,0.9339074193272787,1,8.0,1,1,-1.1071788486108378,-1.1071788486108378
2016-07-26,air_396942e6423a2145,0,0,0,0,0,1,0,0.8815023162948027,0.7919230167182537,0.0,-1.3475183498892973,0.9668454270627386,1,9.0,1,1,-0.3806930190316986,-0.3806930190316987
2016-07-27,air_396942e6423a2145,0,0,0,0,0,0,1,0.9620377977507413,0.7804427761010047,0.0,-1.293762631320562,1.076638786180939,1,10.0,1,1,-0.17849834683207147,-0.1784983468320716
2016-07-28,air_396942e6423a2145,0,0,0,0,1,0,0,1.1921391733391375,1.2166919195564785,0.0,0.023252473613452975,1.1754528093873196,1,33.0,1,1,0.04529354633915491,0.045293546339154736
2016-07-29,air_396942e6423a2145,1,0,0,0,0,0,0,1.2726746547950762,1.3659350475807193,0.0,1.7165576085286147,1.1315354657400392,1,15.0,1,1,1.23760909032296,1.2376090903229595
2016-07-30,air_396942e6423a2145,0,0,1,0,0,0,0,1.2726746547950762,1.4233362506669658,0.0,1.5284125935380415,1.043700778445479,1,15.0,1,1,1.3552767080302937,1.3552767080302932
2016-08-01,air_396942e6423a2145,0,1,0,0,0,0,0,1.2956847923539159,1.2626128820254756,0.0,-0.8637168827706795,1.31818417624098,1,5.0,1,1,-1.1615442669186566,-1.1615442669186564
2016-08-02,air_396942e6423a2145,0,0,0,0,0,1,0,1.1231087606626184,1.02152782906324,0.0,-0.9174726013394148,1.0876181220927592,1,6.0,1,1,-0.8077966820390142,-0.8077966820390142
2016-08-03,air_396942e6423a2145,0,0,0,0,0,0,1,1.2266543796773972,1.3200140851117221,0.0,-0.2724039785145913,1.1864321452991393,1,25.0,1,1,-0.3590957980600994,-0.3590957980600995
2016-08-04,air_396942e6423a2145,0,0,0,0,1,0,0,1.3762202738098548,1.4348164912842154,0.0,0.9102218299975854,1.2962255044173396,1,18.0,1,1,-0.23211903338224882,-0.23211903338224896
2016-08-05,air_396942e6423a2145,1,0,0,0,0,0,0,1.4452506864863734,1.4807374537532125,0.0,1.5284125935380415,1.31818417624098,1,20.0,1,1,0.821304037801444,0.8213040378014438
2016-08-06,air_396942e6423a2145,0,0,1,0,0,0,0,1.491270961604053,1.5725793786912075,0.0,0.9908554078506885,1.4499362071828206,1,44.0,1,1,0.5785214848103631,0.5785214848103629
2016-08-07,air_396942e6423a2145,0,0,0,1,0,0,0,1.4337456177069539,1.5036979349877113,0.0,1.6359240306755116,1.3072048403291598,1,90.0,1,1,-0.6208690108710347,-0.6208690108710349
2016-08-08,air_396942e6423a2145,0,1,0,0,0,0,0,1.4222405489275338,1.4577769725187142,0.0,-0.13801468209275305,1.3950395276237202,1,2.0,1,1,-1.1429259729776227,-1.1429259729776227
2016-08-09,air_396942e6423a2145,0,0,0,0,0,1,0,1.8134128874278075,1.9743878002949333,0.0,0.8027103928601147,1.4389568712710004,1,21.0,1,1,-0.30882640441930814,-0.30882640441930825
2016-08-10,air_396942e6423a2145,0,0,0,0,0,0,1,1.491270961604053,1.5496188974567084,0.0,-0.05738110423964993,1.4718948790064605,1,10.0,1,1,0.6976785660329795,0.6976785660329793
2016-08-11,air_396942e6423a2145,0,0,0,0,1,0,0,1.2841797235744963,1.3314943257289718,1.0,-0.05738110423964993,1.3840601917119,1,48.0,1,1,0.3863806913388943,0.386380691338894
2016-08-12,air_396942e6423a2145,1,0,0,0,0,0,0,1.2151493108979772,1.3085338444944727,0.0,0.10388605146655587,1.2742668325936997,1,13.0,1,1,-0.04742555748719345,-0.04742555748719362
2016-08-13,air_396942e6423a2145,0,0,1,0,0,0,0,1.1921391733391375,1.2970536038772238,1.0,0.560809659300806,1.1754528093873196,1,29.0,1,1,0.1190219903456488,0.1190219903456486
2016-08-15,air_396942e6423a2145,0,1,0,0,0,0,0,1.2036442421185576,1.1822511977047305,1.0,-1.1862511941830913,1.2962255044173396,1,6.0,1,1,-1.4475212618529358,-1.4475212618529358
2016-08-16,air_396942e6423a2145,0,0,0,0,0,1,0,1.2381594484568168,1.4462967319014648,0.0,-0.8099611642019442,1.2193701530345995,1,6.0,1,1,-1.3294812782667815,-1.3294812782667815
2016-08-17,air_396942e6423a2145,0,0,0,0,0,0,1,1.4452506864863734,1.584059619308456,0.0,1.3133897192631,1.1425148016518594,1,15.0,1,1,-0.8256702442224066,-0.8256702442224066
2016-08-18,air_396942e6423a2145,0,0,0,0,1,0,0,1.2381594484568168,1.2740931226427252,0.0,-1.0787397570456208,1.3840601917119,1,16.0,1,1,-0.549374762137465,-0.5493747621374651
2016-08-19,air_396942e6423a2145,1,0,0,0,0,0,0,1.3186949299127557,1.3544548069634699,0.0,0.4801760814477031,1.36210151988826,1,15.0,1,1,0.7844398157981971,0.7844398157981968
