Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight
0,2016-01-01,5.6,10.4,2.0,0.0,6.3
1,2016-01-02,6.9,12.3,1.2,0.0,7.7
2,2016-01-03,7.2,13.2,3.3,0.0,7.6
3,2016-01-04,8.7,15.2,3.5,0.0,5.1
4,2016-01-05,7.9,11.4,3.9,0.0,2.2
5,2016-01-06,8.4,12.0,5.7,0.0,3.0
6,2016-01-07,7.6,10.1,5.2,0.0,3.6
7,2016-01-08,6.5,10.1,2.8,0.0,3.7
8,2016-01-09,6.1,10.3,2.2,0.0,8.4
9,2016-01-10,6.6,10.6,2.8,0.0,5.8
10,2016-01-11,7.3,11.3,3.9,0.0,5.8
11,2016-01-12,5.7,9.5,1.7,0.0,2.7
12,2016-01-13,4.1,8.2,-0.3,0.0,5.8
13,2016-01-14,4.6,9.2,0.8,0.0,6.1
14,2016-01-15,4.3,9.3,0.4,0.0,6.4
15,2016-01-16,3.8,8.8,0.5,0.0,4.5
16,2016-01-17,3.6,6.9,-1.2,3.0,3.8
17,2016-01-18,7.7,9.9,4.5,9.5,0.5
18,2016-01-19,1.7,5.0,-0.6,0.0,5.9
19,2016-01-20,1.5,4.4,-1.4,5.0,0.9
20,2016-01-21,3.3,6.3,1.0,0.0,2.7
21,2016-01-22,3.2,7.3,0.5,0.0,6.1
22,2016-01-23,2.8,6.0,-0.7,0.0,0.3
23,2016-01-24,-0.8,1.9,-3.8,0.0,8.4
24,2016-01-25,0.5,5.2,-4.0,0.0,7.3
25,2016-01-26,2.7,8.3,-3.1,0.0,6.8
26,2016-01-27,6.0,10.5,2.2,0.0,4.5
27,2016-01-28,6.0,11.6,0.1,0.0,4.5
28,2016-01-29,6.4,7.2,5.4,48.0,0.0
29,2016-01-30,7.1,9.6,5.4,5.5,1.1
30,2016-01-31,7.2,11.3,4.6,0.0,7.0
31,2016-02-01,5.5,7.9,3.1,0.0,0.7
32,2016-02-02,4.2,8.9,1.7,0.0,5.1
33,2016-02-03,3.6,7.7,-0.3,0.0,2.1
34,2016-02-04,4.1,9.2,-1.1,0.0,4.1
35,2016-02-05,5.3,10.6,0.8,0.0,8.8
36,2016-02-06,5.0,9.3,1.2,0.0,4.3
37,2016-02-07,3.0,6.8,-1.1,0.0,5.4
38,2016-02-08,3.5,9.9,-2.8,0.0,10.0
39,2016-02-09,5.7,8.7,2.5,2.0,4.2
40,2016-02-10,4.1,7.7,1.1,0.0,5.6
41,2016-02-11,4.5,11.8,-0.9,0.0,10.0
42,2016-02-12,6.8,13.1,0.6,0.0,1.0
43,2016-02-13,10.2,13.9,7.8,29.0,0.4
44,2016-02-14,13.9,20.3,10.2,28.0,4.4
45,2016-02-15,5.2,10.4,1.8,0.5,0.5
46,2016-02-16,3.5,7.1,0.2,0.0,5.8
47,2016-02-17,4.5,7.2,0.8,0.0,7.3
48,2016-02-18,4.5,10.9,-1.3,0.0,10.2
49,2016-02-19,7.5,14.2,1.2,0.0,6.8
50,2016-02-20,7.1,9.1,5.6,25.0,0.0
51,2016-02-21,6.7,9.5,4.1,0.0,6.9
52,2016-02-22,5.8,9.1,3.5,0.0,1.3
53,2016-02-23,7.4,10.5,3.9,0.0,2.1
54,2016-02-24,3.9,7.7,0.9,0.0,3.8
55,2016-02-25,4.1,9.1,0.3,0.0,8.5
56,2016-02-26,4.5,9.2,0.5,0.0,6.4
