Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight
22,2016-01-23,-7.0,-1.6,-17.6,0.0,0.8
23,2016-01-24,-13.5,-7.6,-21.4,0.0,2.8
24,2016-01-25,-15.6,-8.9,-26.5,0.0,6.3
25,2016-01-26,-4.0,0.3,-10.0,0.0,0.1
26,2016-01-27,-3.5,-1.4,-5.4,0.5,0.5
27,2016-01-28,-6.3,-3.5,-12.6,2.0,0.0
28,2016-01-29,-10.7,-5.3,-20.1,0.0,2.3
29,2016-01-30,-17.4,-11.4,-25.5,0.0,5.2
30,2016-01-31,-8.4,-4.9,-16.1,0.5,3.0
31,2016-02-01,-12.2,-7.8,-18.0,0.0,0.0
32,2016-02-02,-10.2,-5.8,-16.2,1.5,0.6
33,2016-02-03,-10.4,-6.3,-16.8,1.0,0.0
34,2016-02-04,-5.0,-0.6,-9.4,0.0,4.1
35,2016-02-05,-4.3,-1.5,-6.7,4.0,0.1
36,2016-02-06,-8.0,-2.7,-11.9,1.0,2.2
37,2016-02-07,-9.4,-4.0,-18.3,4.0,2.4
38,2016-02-08,-7.7,-5.0,-11.9,0.0,8.2
39,2016-02-09,-1.9,2.9,-7.3,1.0,1.3
40,2016-02-10,-2.8,0.5,-5.3,1.5,0.3
41,2016-02-11,-5.5,-2.8,-11.7,0.0,2.1
42,2016-02-12,-5.3,0.2,-12.4,0.0,2.8
43,2016-02-13,2.2,5.6,-1.6,1.0,0.1
44,2016-02-14,0.7,4.0,-3.7,12.5,0.0
45,2016-02-15,-7.1,-3.7,-9.9,3.0,2.3
46,2016-02-16,-8.6,-3.7,-12.6,0.0,3.3
47,2016-02-17,-6.1,-2.2,-11.3,3.0,2.9
48,2016-02-18,-3.4,1.3,-7.5,3.0,3.2
49,2016-02-19,0.6,4.7,-4.0,2.0,0.6
50,2016-02-20,-0.2,2.5,-2.0,5.0,4.7
51,2016-02-21,-2.2,0.4,-4.0,9.5,1.2
52,2016-02-22,-5.4,-3.2,-12.4,1.0,0.5
53,2016-02-23,-5.2,-0.1,-13.9,2.0,2.4
54,2016-02-24,-11.3,-7.0,-17.3,0.0,5.1
55,2016-02-25,-10.7,-5.9,-16.8,1.5,1.6
56,2016-02-26,-8.8,-4.5,-15.1,0.0,0.3
57,2016-02-27,-10.6,-3.8,-18.8,0.5,1.7
58,2016-02-28,-10.0,-2.8,-18.0,0.0,7.7
59,2016-02-29,-4.3,-1.1,-11.4,9.0,0.0
60,2016-03-01,-4.2,-0.8,-7.5,0.5,1.5
61,2016-03-02,-7.2,-2.9,-11.2,0.0,3.1
62,2016-03-03,-10.1,-5.3,-18.3,3.5,0.6
63,2016-03-04,-13.2,-2.8,-25.7,0.5,6.5
64,2016-03-05,-9.9,0.3,-21.4,0.0,9.4
65,2016-03-06,-0.3,3.2,-4.4,11.5,0.0
66,2016-03-07,3.4,6.9,-2.7,3.0,4.2
67,2016-03-08,1.5,6.3,-4.7,2.5,3.3
68,2016-03-09,-2.3,0.0,-7.0,0.0,5.2
69,2016-03-10,-5.2,0.0,-9.4,0.0,8.9
70,2016-03-11,-5.9,-1.3,-13.1,0.5,4.6
71,2016-03-12,-6.4,-1.6,-12.3,1.5,3.1
72,2016-03-13,-6.4,3.6,-19.0,0.5,7.8
73,2016-03-14,-0.7,6.9,-7.7,0.5,7.1
74,2016-03-15,-1.9,1.5,-7.6,0.0,6.7
75,2016-03-16,0.2,8.8,-11.2,0.0,8.9
