Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight
21,2016-01-22,2.4,4.5,0.4,19.0,0.1
22,2016-01-23,3.1,8.1,0.7,4.5,3.4
23,2016-01-24,-2.0,1.2,-4.6,4.5,8.6
24,2016-01-25,-0.1,3.2,-3.7,4.0,4.3
25,2016-01-26,2.2,8.2,-4.2,0.0,6.1
26,2016-01-27,4.3,9.9,0.6,0.0,1.7
27,2016-01-28,5.7,11.9,0.6,0.0,1.8
28,2016-01-29,6.8,8.4,5.2,45.5,0.0
29,2016-01-30,6.7,8.3,5.5,7.0,0.0
30,2016-01-31,6.8,12.3,3.0,0.0,4.4
31,2016-02-01,4.8,7.0,3.2,19.5,0.0
32,2016-02-02,3.4,5.9,1.8,17.0,0.0
33,2016-02-03,2.8,7.3,-1.2,0.0,1.7
34,2016-02-04,4.7,10.5,-1.3,0.0,6.8
35,2016-02-05,5.7,11.7,0.7,0.0,5.3
36,2016-02-06,4.4,8.9,1.2,11.5,5.0
37,2016-02-07,2.5,6.2,-1.5,5.0,4.5
38,2016-02-08,3.6,10.5,-3.0,0.0,9.8
39,2016-02-09,3.9,7.4,1.0,16.5,2.4
40,2016-02-10,3.3,8.0,0.3,1.5,4.0
41,2016-02-11,3.4,9.7,-0.9,0.0,9.7
42,2016-02-12,11.2,17.5,1.4,0.0,7.7
43,2016-02-13,14.5,17.0,11.2,7.5,0.0
44,2016-02-14,13.2,18.4,7.8,5.5,0.6
45,2016-02-15,3.0,8.0,0.4,15.5,0.0
46,2016-02-16,2.7,8.0,-0.5,3.0,8.7
47,2016-02-17,2.5,5.0,0.0,12.0,0.8
48,2016-02-18,5.0,12.0,-0.8,0.0,9.9
49,2016-02-19,8.3,15.0,1.6,0.0,8.3
50,2016-02-20,7.9,9.5,5.9,20.5,0.0
51,2016-02-21,5.3,8.4,2.1,4.0,1.3
52,2016-02-22,4.9,8.6,1.3,0.0,1.3
53,2016-02-23,6.7,10.8,2.7,0.5,1.0
54,2016-02-24,2.8,6.5,-0.6,0.5,0.5
55,2016-02-25,2.0,8.2,-2.1,4.5,5.6
56,2016-02-26,2.8,7.9,-1.0,3.0,6.2
57,2016-02-27,6.6,13.1,0.2,1.0,3.6
58,2016-02-28,8.9,15.7,1.0,0.0,9.2
59,2016-02-29,5.4,13.3,-0.3,11.0,0.0
