Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,hours_sunlight,avg_local_pressure,avg_sea_pressure
0,2016-01-01,-1.2,2.4,-4.1,7.1,1020.4,1021.4
1,2016-01-02,1.6,6.2,-3.0,4.2,1011.7,1012.7
2,2016-01-03,0.2,3.1,-3.6,2.3,1012.7,1013.7
3,2016-01-04,-2.5,0.9,-5.4,1.9,1011.7,1012.7
4,2016-01-05,-3.5,-0.8,-6.7,2.7,1013.3,1014.3
5,2016-01-06,-1.3,2.9,-4.4,4.0,1012.7,1013.7
6,2016-01-07,-2.3,0.6,-3.6,3.4,1008.6,1009.6
7,2016-01-08,-1.5,2.0,-4.2,3.1,1008.9,1009.9
8,2016-01-09,-3.6,-0.3,-7.6,3.9,1013.6,1014.6
9,2016-01-10,-4.5,1.7,-8.0,6.1,1011.4,1012.4
10,2016-01-11,-6.8,-3.9,-9.2,6.1,1014.7,1015.7
11,2016-01-12,-5.8,-1.7,-10.1,3.2,1011.6,1012.6
12,2016-01-13,-3.6,0.2,-7.0,2.6,1009.5,1010.5
13,2016-01-14,-4.0,-0.8,-8.6,7.8,1008.1,1009.1
14,2016-01-15,-6.6,-3.0,-10.0,6.0,1014.1,1015.1
15,2016-01-16,-6.1,-0.3,-11.1,8.3,1015.7,1016.7
16,2016-01-17,-7.1,0.1,-13.2,7.5,1021.0,1022.1
17,2016-01-18,-4.9,-2.1,-9.7,0.0,1013.1,1014.1
18,2016-01-19,-1.2,-0.2,-3.4,0.0,996.6,997.6
19,2016-01-20,-0.9,1.1,-5.2,2.7,1004.5,1005.5
20,2016-01-21,-4.0,0.4,-9.2,4.6,1012.8,1013.8
21,2016-01-22,-5.1,1.0,-12.2,4.4,1014.3,1015.3
22,2016-01-23,-4.7,0.1,-10.7,7.2,1013.8,1014.8
23,2016-01-24,-4.6,0.0,-7.7,5.0,1001.8,1002.8
24,2016-01-25,-5.9,-2.6,-9.9,6.4,1010.4,1011.4
25,2016-01-26,-0.2,3.4,-5.8,2.2,1015.7,1016.7
26,2016-01-27,-0.2,2.4,-2.5,5.9,1017.2,1018.2
27,2016-01-28,-3.6,1.0,-6.4,5.1,1022.1,1023.1
28,2016-01-29,-5.5,-1.8,-9.9,6.0,1025.4,1026.4
29,2016-01-30,-6.6,-2.4,-11.1,5.9,1021.4,1022.4
30,2016-01-31,-5.8,-1.7,-9.3,6.3,1018.0,1019.0
31,2016-02-01,-6.4,-1.8,-11.4,9.1,1018.3,1019.3
32,2016-02-02,-5.6,-1.1,-9.8,4.9,1014.6,1015.6
33,2016-02-03,-5.0,1.0,-11.9,8.7,1018.8,1019.8
34,2016-02-04,-1.5,3.0,-7.9,6.6,1014.4,1015.4
35,2016-02-05,-1.9,1.6,-6.5,6.0,1011.8,1012.8
36,2016-02-06,-4.5,1.0,-8.2,7.2,1012.3,1013.3
37,2016-02-07,-4.8,-0.7,-12.1,7.0,1012.4,1013.4
38,2016-02-08,-2.5,0.7,-7.5,8.5,1016.0,1017.0
39,2016-02-09,2.1,4.2,-0.2,4.2,1003.8,1004.8
40,2016-02-10,-1.2,1.7,-4.3,7.2,1012.7,1013.7
41,2016-02-11,-2.5,2.2,-6.5,8.7,1028.5,1029.5
42,2016-02-12,-0.6,4.3,-8.5,2.4,1027.1,1028.1
43,2016-02-13,4.7,6.4,3.9,0.0,1013.1,1014.1
44,2016-02-14,4.2,6.7,-1.1,0.0,991.7,992.7
45,2016-02-15,-5.1,-1.1,-8.4,5.6,1000.8,1001.8
46,2016-02-16,-4.3,-0.5,-10.1,7.9,1005.9,1006.9
47,2016-02-17,-3.3,0.5,-5.9,6.1,1008.7,1009.7
48,2016-02-18,-0.3,4.7,-7.0,5.4,1016.7,1017.7
49,2016-02-19,2.5,6.9,-2.3,5.1,1017.4,1018.4
50,2016-02-20,1.3,3.7,-2.0,2.6,1022.8,1023.8
51,2016-02-21,0.0,3.2,-3.3,2.1,1008.6,1009.6
52,2016-02-22,-3.0,0.2,-7.6,3.1,1025.7,1026.7
53,2016-02-23,-2.3,2.7,-7.9,4.8,1018.2,1019.2
54,2016-02-24,-7.1,-3.2,-10.8,5.4,1022.1,1023.1
55,2016-02-25,-6.9,-0.8,-13.5,6.7,1022.7,1023.7
56,2016-02-26,-5.8,0.3,-11.7,8.4,1021.0,1022.0
57,2016-02-27,-4.8,0.0,-10.7,7.0,1023.7,1024.7
58,2016-02-28,-4.8,0.5,-11.9,10.4,1027.0,1028.1
59,2016-02-29,1.1,5.7,-4.9,0.0,1005.4,1006.4
60,2016-03-01,-2.1,0.8,-7.1,6.4,1003.4,1004.4
61,2016-03-02,-4.0,1.8,-8.3,5.6,1016.1,1017.1
62,2016-03-03,-4.0,0.4,-7.7,0.3,1019.3,1020.3
63,2016-03-04,-3.4,0.7,-9.1,6.7,1030.9,1031.9
64,2016-03-05,-2.4,2.6,-10.2,10.4,1034.3,1035.4
65,2016-03-06,3.1,4.7,0.8,0.0,1021.6,1022.6
66,2016-03-07,4.7,9.2,1.5,6.7,1016.5,1017.5
67,2016-03-08,2.1,5.4,-1.2,0.5,1010.6,1011.6
68,2016-03-09,-0.4,2.9,-4.1,8.7,1015.8,1016.8
69,2016-03-10,-2.2,1.7,-7.1,7.7,1018.0,1019.0
70,2016-03-11,-2.2,3.4,-6.5,8.3,1016.7,1017.7
71,2016-03-12,-2.5,2.4,-6.2,5.4,1022.4,1023.4
72,2016-03-13,-1.1,2.6,-7.0,3.6,1023.4,1024.4
73,2016-03-14,1.0,4.8,-3.6,5.3,1016.3,1017.3
74,2016-03-15,1.2,5.9,-2.9,8.9,1012.8,1013.8
75,2016-03-16,3.2,9.0,-4.5,5.9,1013.0,1014.0
76,2016-03-17,8.0,15.5,2.4,11.0,1015.4,1016.3
77,2016-03-18,5.7,8.7,3.4,6.4,1014.2,1015.2
78,2016-03-19,4.6,8.0,1.5,0.0,1005.9,1006.9
79,2016-03-20,1.1,4.4,-2.7,6.7,1013.1,1014.1
80,2016-03-21,-1.1,2.9,-5.0,4.8,1014.8,1015.8
81,2016-03-22,0.8,8.2,-6.3,9.8,1008.9,1009.9
82,2016-03-23,1.7,5.2,-1.2,2.3,1010.5,1011.5
