Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight
20,2016-01-21,-5.7,-2.3,-12.6,0.5,1.4
21,2016-01-22,-2.9,-0.5,-4.7,9.0,0.0
22,2016-01-23,-6.5,-4.3,-9.0,0.5,0.0
23,2016-01-24,-11.3,-7.2,-18.1,0.0,7.0
24,2016-01-25,-11.2,-5.2,-22.4,2.5,0.2
25,2016-01-26,-2.3,-0.3,-5.6,0.0,1.8
26,2016-01-27,-4.8,-2.2,-6.1,0.0,1.6
27,2016-01-28,-8.4,-4.6,-10.6,8.0,0.4
28,2016-01-29,-9.6,-7.6,-12.7,4.0,1.3
29,2016-01-30,-12.3,-7.3,-16.2,0.5,5.1
30,2016-01-31,-11.4,-7.8,-16.7,5.5,2.3
31,2016-02-01,-11.4,-8.3,-16.2,3.0,4.4
32,2016-02-02,-10.0,-6.3,-16.2,7.5,0.8
33,2016-02-03,-9.6,-5.2,-13.9,3.0,3.2
34,2016-02-04,-5.7,0.4,-17.2,2.5,3.2
35,2016-02-05,-5.4,-2.4,-7.9,0.0,2.9
36,2016-02-06,-8.6,-4.6,-14.2,8.0,4.0
37,2016-02-07,-9.0,-5.8,-15.7,4.5,2.7
38,2016-02-08,-11.2,-6.1,-18.2,3.0,5.2
39,2016-02-09,-5.4,-1.6,-17.8,6.0,0.0
40,2016-02-10,-3.4,-2.2,-4.9,4.5,0.3
41,2016-02-11,-8.1,-2.8,-15.8,0.5,2.8
42,2016-02-12,-0.7,4.6,-16.6,1.0,0.0
43,2016-02-13,2.8,5.1,-0.7,3.0,0.0
44,2016-02-14,-6.0,-0.5,-9.1,17.5,0.0
45,2016-02-15,-8.6,-5.7,-10.9,6.5,2.8
46,2016-02-16,-8.3,-6.1,-12.4,1.5,3.3
47,2016-02-17,-7.6,-5.6,-9.2,3.5,2.0
48,2016-02-18,-4.7,-1.1,-12.5,0.0,1.7
49,2016-02-19,-4.1,1.1,-13.4,2.0,2.7
50,2016-02-20,-2.7,-0.4,-7.1,1.0,3.1
51,2016-02-21,-4.5,-2.1,-9.3,5.0,0.0
52,2016-02-22,-7.1,-4.2,-12.5,4.0,0.9
53,2016-02-23,-7.6,-3.7,-13.3,3.0,0.5
54,2016-02-24,-13.5,-9.2,-24.3,0.0,4.2
55,2016-02-25,-10.5,-7.0,-14.8,2.5,1.4
56,2016-02-26,-9.9,-5.6,-15.7,1.0,2.2
57,2016-02-27,-11.4,-5.4,-19.3,2.5,2.0
58,2016-02-28,-12.0,-3.6,-22.6,0.0,7.0
59,2016-02-29,-6.7,-2.5,-18.5,5.5,0.0
60,2016-03-01,-5.7,-2.4,-8.9,3.5,1.6
61,2016-03-02,-7.7,-4.6,-12.2,4.0,0.6
62,2016-03-03,-11.3,-3.2,-22.9,0.0,10.5
63,2016-03-04,-10.3,-2.4,-18.8,2.0,2.7
64,2016-03-05,-6.5,0.2,-16.1,0.0,9.6
65,2016-03-06,-0.6,7.0,-7.0,5.0,0.0
66,2016-03-07,1.9,6.7,-2.6,0.5,3.8
67,2016-03-08,-0.3,5.1,-6.2,2.5,1.0
68,2016-03-09,-2.2,0.3,-6.4,0.0,4.6
69,2016-03-10,-3.5,0.7,-9.6,0.5,7.4
70,2016-03-11,-5.5,-1.2,-11.3,2.5,3.4
71,2016-03-12,-4.5,-0.1,-11.7,0.5,7.3
72,2016-03-13,-1.4,1.1,-5.4,12.0,1.3
73,2016-03-14,-0.7,1.9,-9.0,7.0,0.0
74,2016-03-15,-7.4,0.2,-15.8,0.0,7.0
