,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight,deepest_snowfall,total_snowfall,avg_wind_speed,avg_vapor_pressure,avg_local_pressure,avg_humidity,avg_sea_pressure
0,2016-01-01,2.0,5.1,0.0,0.5,0.1,5.0,,8.7,4.1,1021.1,57,1022.6
1,2016-01-02,5.9,6.7,4.5,1.5,0.0,2.0,,9.7,5.9,1012.7,64,1014.2
2,2016-01-03,2.5,4.9,1.3,,2.6,,,8.5,4.1,1013.8,56,1015.3
3,2016-01-04,0.7,2.0,-1.5,1.0,0.0,2.0,2.0,7.1,3.9,1012.3,61,1013.8
4,2016-01-05,-1.1,0.8,-2.9,6.5,0.0,5.0,4.0,11.4,3.8,1014.7,67,1016.2
5,2016-01-06,0.5,2.4,-1.6,3.5,0.1,6.0,4.0,9.9,4.3,1013.9,67,1015.4
6,2016-01-07,-1.1,0.9,-2.4,1.0,0.0,6.0,2.0,9.9,3.6,1010.1,64,1011.6
7,2016-01-08,0.2,1.3,-1.0,6.5,0.3,10.0,6.0,9.7,4.2,1009.7,68,1011.2
8,2016-01-09,-0.8,1.1,-3.1,0.5,0.4,7.0,2.0,9.3,3.6,1014.5,63,1016.0
9,2016-01-10,-1.4,1.2,-5.3,5.0,0.8,10.0,8.0,10.5,3.9,1012.8,69,1014.3
10,2016-01-11,-5.1,-3.8,-6.0,0.5,0.0,7.0,1.0,10.8,2.7,1016.3,66,1017.9
11,2016-01-12,-3.5,-1.1,-5.2,3.0,0.7,6.0,6.0,9.9,3.1,1012.6,67,1014.1
12,2016-01-13,-1.6,0.8,-3.8,0.5,2.6,7.0,4.0,5.2,3.6,1008.8,66,1010.3
13,2016-01-14,-2.0,0.9,-3.5,8.0,0.5,9.0,4.0,9.6,3.5,1010.1,66,1011.6
14,2016-01-15,-1.6,-0.4,-3.0,0.0,0.3,8.0,3.0,8.5,3.3,1014.9,62,1016.4
15,2016-01-16,-2.4,-1.4,-3.7,1.0,0.0,8.0,2.0,8.8,3.1,1017.1,61,1018.7
16,2016-01-17,-3.0,-0.7,-6.4,7.0,0.2,13.0,6.0,4.0,3.4,1020.9,70,1022.5
17,2016-01-18,-0.4,2.1,-6.1,9.0,0.0,21.0,9.0,4.3,4.5,1007.1,74,1008.6
18,2016-01-19,0.2,1.4,-0.7,0.5,0.0,22.0,2.0,2.9,4.7,995.2,76,996.7
19,2016-01-20,0.7,3.0,-1.7,1.0,6.4,21.0,,5.3,4.0,1005.5,63,1007.0
20,2016-01-21,-0.1,1.7,-1.8,1.5,2.3,18.0,,5.8,4.0,1013.4,67,1014.9
21,2016-01-22,-1.1,1.1,-2.8,7.0,1.6,21.0,5.0,7.1,3.8,1015.6,67,1017.1
22,2016-01-23,-1.9,-0.5,-3.6,3.0,1.3,24.0,3.0,6.8,3.5,1014.1,66,1015.6
23,2016-01-24,-1.2,2.8,-6.2,3.5,1.8,24.0,2.0,4.8,3.7,1000.5,66,1002.0
24,2016-01-25,-2.4,0.1,-6.3,3.0,1.9,24.0,3.0,5.5,3.5,1010.7,69,1012.2
25,2016-01-26,2.5,4.1,-0.5,1.5,0.1,23.0,,8.7,4.8,1016.3,66,1017.8
26,2016-01-27,1.5,4.3,0.3,1.5,1.9,19.0,,9.9,3.9,1018.6,57,1020.1
27,2016-01-28,-0.4,2.5,-2.5,5.0,1.8,25.0,9.0,11.1,3.8,1023.7,63,1025.2
28,2016-01-29,-2.2,-0.8,-4.9,0.0,0.8,21.0,,8.9,2.8,1026.1,55,1027.7
29,2016-01-30,-2.9,-0.3,-5.2,0.5,4.3,20.0,2.0,4.2,2.9,1021.1,57,1022.7
30,2016-01-31,-3.5,-1.3,-4.8,2.0,0.0,20.0,1.0,9.6,3.1,1019.0,64,1020.6
31,2016-02-01,-3.6,-2.7,-4.5,0.0,0.0,21.0,5.0,8.3,3.0,1019.1,64,1020.7
32,2016-02-02,-2.9,-1.9,-3.9,4.5,0.0,21.0,4.0,9.5,3.4,1015.7,69,1017.3
33,2016-02-03,-0.5,1.0,-3.1,0.0,0.0,21.0,1.0,7.5,3.4,1019.4,58,1020.9
34,2016-02-04,1.6,3.6,0.3,5.0,1.8,21.0,2.0,6.8,4.5,1014.4,65,1015.9
35,2016-02-05,-0.3,1.6,-2.3,1.5,0.0,19.0,2.0,9.3,3.6,1012.9,59,1014.4
36,2016-02-06,-2.6,-0.8,-4.8,1.0,0.9,19.0,2.0,9.3,3.2,1013.2,64,1014.8
37,2016-02-07,-1.6,1.5,-4.6,3.0,1.1,19.0,,10.6,3.4,1013.7,61,1015.2
38,2016-02-08,1.0,2.5,-1.1,0.0,6.1,19.0,,4.1,3.8,1014.5,58,1016.0
39,2016-02-09,2.4,4.4,0.1,5.5,1.8,21.0,5.0,7.7,5.0,1004.4,69,1005.9
40,2016-02-10,-0.3,2.0,-2.7,6.5,0.4,21.0,6.0,9.9,4.4,1015.3,73,1016.9
41,2016-02-11,0.2,2.7,-2.9,0.0,3.9,21.0,,3.7,3.7,1029.1,61,1030.6
42,2016-02-12,2.4,6.4,-2.5,,4.7,18.0,,1.3,5.1,1025.9,71,1027.4
43,2016-02-13,6.3,9.6,2.5,1.5,0.0,16.0,,3.6,8.6,1012.3,89,1013.8
44,2016-02-14,6.0,12.6,0.0,24.5,0.0,5.0,,7.8,8.7,992.0,90,993.4
45,2016-02-15,-4.2,0.9,-6.7,1.0,0.3,2.0,2.0,12.1,3.3,1003.2,72,1004.7
46,2016-02-16,-2.8,-0.9,-6.0,3.5,0.1,5.0,4.0,9.0,3.5,1006.7,70,1008.2
47,2016-02-17,-1.9,0.4,-4.6,4.5,0.5,6.0,5.0,11.0,3.7,1010.4,69,1011.9
48,2016-02-18,3.6,5.9,-1.8,2.5,2.7,8.0,3.0,8.8,4.9,1017.0,63,1018.5
49,2016-02-19,4.8,7.6,3.1,2.0,1.4,2.0,,7.2,5.6,1018.1,65,1019.6
50,2016-02-20,3.3,5.1,1.0,0.5,0.0,,,3.2,4.7,1021.3,61,1022.8
51,2016-02-21,1.3,5.1,-2.1,8.0,1.6,1.0,1.0,8.4,5.0,1010.7,74,1012.2
52,2016-02-22,-0.3,1.1,-2.0,0.5,1.1,,,8.5,3.0,1026.8,50,1028.4
53,2016-02-23,1.3,4.3,-1.5,2.0,3.5,6.0,7.0,3.8,4.8,1017.7,71,1019.2
54,2016-02-24,-3.5,-0.1,-5.4,6.0,1.1,5.0,5.0,7.5,3.3,1022.6,70,1024.2
