Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,deepest_snowfall,total_snowfall
0,2016-01-01,0.3,3.0,-1.4,0.0,11,3
1,2016-01-02,2.1,5.3,-2.7,2.0,10,1
2,2016-01-03,5.7,7.5,3.9,9.0,4,2
3,2016-01-04,5.7,9.7,1.4,2.0,0,0
4,2016-01-05,1.4,2.7,0.2,0.5,0,0
5,2016-01-06,0.7,2.1,-1.0,1.5,0,0
6,2016-01-07,0.0,2.2,-1.8,0.5,0,0
7,2016-01-08,-0.1,2.4,-2.1,1.5,0,0
8,2016-01-09,-1.0,0.4,-4.3,0.5,4,7
9,2016-01-10,-0.3,1.0,-2.3,7.5,14,18
10,2016-01-11,-2.4,-0.8,-4.4,1.5,14,5
11,2016-01-12,-2.6,-1.1,-4.3,0.0,10,1
12,2016-01-13,-1.2,4.1,-3.5,0.0,8,1
13,2016-01-14,-1.2,0.5,-3.1,1.0,12,7
14,2016-01-15,-2.6,0.0,-6.2,0.5,11,4
15,2016-01-16,-2.6,-0.4,-6.2,2.0,12,5
16,2016-01-17,-2.6,0.2,-7.3,0.0,11,2
17,2016-01-18,0.7,4.0,-1.2,16.0,17,11
18,2016-01-19,-1.5,1.8,-5.8,2.0,18,4
19,2016-01-20,-3.1,-0.8,-6.4,5.5,29,15
20,2016-01-21,-2.3,-0.4,-3.6,0.0,28,0
21,2016-01-22,-2.7,0.0,-4.3,0.0,25,1
22,2016-01-23,-2.7,-0.8,-4.7,0.0,23,1
23,2016-01-24,-3.9,-1.8,-6.1,6.0,42,23
24,2016-01-25,-4.0,-1.4,-6.2,5.0,50,11
25,2016-01-26,-1.5,2.9,-6.2,0.0,42,1
26,2016-01-27,0.3,3.1,-4.4,5.0,39,8
27,2016-01-28,2.2,5.2,0.6,1.0,39,0
28,2016-01-29,-0.1,1.6,-2.3,11.5,37,12
29,2016-01-30,-1.3,-0.2,-2.3,8.0,46,9
30,2016-01-31,-0.9,0.6,-2.3,0.0,41,1
31,2016-02-01,-2.6,-0.6,-4.0,0.0,40,3
32,2016-02-02,-2.7,-0.3,-5.1,0.0,38,0
33,2016-02-03,-2.0,1.2,-4.8,0.0,36,2
34,2016-02-04,-0.9,2.8,-5.2,8.0,45,16
35,2016-02-05,-0.6,0.8,-3.4,5.0,51,8
36,2016-02-06,-1.1,2.1,-4.0,0.5,44,5
37,2016-02-07,-4.0,-1.1,-9.9,0.0,37,0
38,2016-02-08,-3.5,3.1,-10.8,0.0,36,3
39,2016-02-09,-1.8,2.5,-6.4,2.5,41,8
40,2016-02-10,-2.4,-0.1,-4.0,0.5,40,2
41,2016-02-11,-1.5,1.7,-3.7,0.0,38,0
42,2016-02-12,0.6,9.1,-7.9,0.0,38,1
43,2016-02-13,4.9,10.3,0.5,0.0,33,1
44,2016-02-14,6.9,11.7,2.5,12.0,28,3
45,2016-02-15,-1.6,2.8,-5.0,0.0,14,3
46,2016-02-16,-2.0,2.2,-5.5,0.0,13,3
47,2016-02-17,-2.1,-0.4,-4.7,4.5,24,14
48,2016-02-18,-0.8,5.1,-6.2,0.0,23,3
49,2016-02-19,1.6,6.4,-5.9,0.0,17,4
50,2016-02-20,4.5,8.0,0.8,1.0,13,1
51,2016-02-21,1.9,5.2,-1.6,3.5,11,4
52,2016-02-22,-0.5,2.5,-3.0,0.0,7,1
53,2016-02-23,2.0,6.2,-1.9,3.0,7,4
