,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,avg_wind_speed
0,2016-01-01,9.4,13.0,3.4,0.0,4.6
1,2016-01-02,11.8,15.1,5.8,0.0,5.8
2,2016-01-03,14.0,15.5,8.7,0.0,6.0
3,2016-01-04,13.3,18.0,5.2,0.0,4.8
4,2016-01-05,13.0,15.9,9.4,0.0,2.9
5,2016-01-06,11.6,13.3,9.3,0.0,3.0
6,2016-01-07,11.5,15.6,8.8,0.0,3.5
7,2016-01-08,10.3,13.1,3.9,0.0,5.3
8,2016-01-09,9.0,11.7,3.3,0.0,3.6
9,2016-01-10,10.4,12.9,7.4,0.0,4.1
10,2016-01-11,9.5,11.6,5.4,0.0,2.7
11,2016-01-12,6.9,10.6,5.3,1.5,6.5
12,2016-01-13,8.5,12.0,3.8,0.0,4.8
13,2016-01-14,9.4,11.8,7.3,0.0,5.1
14,2016-01-15,8.1,10.2,5.3,0.0,3.7
15,2016-01-16,7.4,10.6,3.1,0.0,3.2
16,2016-01-17,8.0,9.2,5.0,6.0,7.0
17,2016-01-18,8.3,12.1,4.7,24.5,9.6
18,2016-01-19,6.0,10.6,3.5,0.0,8.5
19,2016-01-20,6.5,10.6,2.2,0.0,5.1
20,2016-01-21,6.6,9.5,3.1,0.0,2.6
21,2016-01-22,7.6,10.7,5.9,0.0,4.2
22,2016-01-23,6.9,8.4,5.6,0.0,5.1
23,2016-01-24,4.3,7.8,0.7,0.0,7.4
24,2016-01-25,3.7,7.6,-0.8,0.0,2.6
25,2016-01-26,5.8,10.2,-1.6,0.0,4.3
26,2016-01-27,6.7,12.5,-0.8,0.0,2.6
27,2016-01-28,8.4,13.4,2.1,0.0,2.6
28,2016-01-29,7.4,10.4,5.1,53.0,7.2
29,2016-01-30,5.6,6.8,4.3,17.5,10.4
30,2016-01-31,8.0,10.7,4.6,0.0,4.3
31,2016-02-01,7.7,9.9,6.7,0.0,4.7
32,2016-02-02,6.6,9.0,3.2,0.0,5.5
33,2016-02-03,6.7,8.4,5.3,0.0,5.8
34,2016-02-04,7.8,10.7,5.4,0.0,4.4
35,2016-02-05,8.4,11.9,3.9,0.0,2.6
36,2016-02-06,7.6,11.0,2.0,0.0,3.1
37,2016-02-07,6.0,8.6,3.6,1.0,6.4
38,2016-02-08,6.5,10.2,1.9,0.0,3.5
39,2016-02-09,9.4,12.5,7.7,0.0,6.4
40,2016-02-10,7.0,10.6,2.1,0.0,2.7
41,2016-02-11,7.1,10.3,3.8,0.0,4.5
42,2016-02-12,9.4,13.1,4.6,1.0,3.0
43,2016-02-13,15.0,17.1,12.6,3.0,6.4
44,2016-02-14,16.9,18.5,15.0,2.5,11.1
45,2016-02-15,10.4,16.2,3.6,8.0,6.4
46,2016-02-16,6.4,9.8,1.7,0.0,5.4
47,2016-02-17,8.1,11.5,5.9,0.0,6.4
48,2016-02-18,8.0,11.6,4.9,0.0,4.7
49,2016-02-19,12.0,14.6,9.1,0.0,6.3
50,2016-02-20,10.1,12.3,7.3,88.0,3.9
51,2016-02-21,12.3,16.1,8.3,0.0,6.5
52,2016-02-22,8.7,9.9,7.5,0.0,5.7
53,2016-02-23,10.6,14.4,7.7,0.0,5.3
54,2016-02-24,8.0,11.3,4.5,0.0,5.9
55,2016-02-25,4.4,7.4,1.3,5.5,4.0
56,2016-02-26,7.1,11.2,-0.2,0.0,3.4
57,2016-02-27,9.2,12.0,2.3,0.0,5.7
58,2016-02-28,11.8,14.6,6.5,0.0,4.4
59,2016-02-29,11.5,16.4,7.3,7.0,5.7
60,2016-03-01,6.3,8.8,4.6,0.0,3.7
61,2016-03-02,7.4,11.6,3.2,0.0,2.9
62,2016-03-03,11.6,15.4,3.8,0.0,6.2
63,2016-03-04,12.3,15.4,10.1,0.0,4.6
64,2016-03-05,12.7,15.5,8.7,0.0,5.3
65,2016-03-06,14.3,17.7,9.7,5.0,4.5
66,2016-03-07,16.3,17.9,14.1,25.0,5.4
67,2016-03-08,16.6,19.5,14.1,0.0,5.2
