Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight
32,2016-02-02,5.6,11.4,2.4,0.0,7.6
33,2016-02-03,4.7,9.3,0.7,0.0,7.0
34,2016-02-04,4.9,10.3,2.1,0.0,5.6
35,2016-02-05,5.9,12.8,-1.5,0.0,9.0
36,2016-02-06,6.7,9.9,2.5,0.0,2.5
37,2016-02-07,4.3,8.4,0.8,0.0,6.3
38,2016-02-08,4.0,9.2,0.4,0.0,8.4
39,2016-02-09,5.8,13.1,-1.8,0.0,9.0
40,2016-02-10,4.7,11.5,-1.8,0.0,10.1
41,2016-02-11,4.6,11.6,-0.3,0.0,9.9
42,2016-02-12,6.7,10.9,0.9,0.0,0.5
43,2016-02-13,13.7,20.3,5.8,0.0,6.3
44,2016-02-14,17.7,21.3,15.4,59.0,1.0
45,2016-02-15,8.0,17.4,1.5,2.0,0.9
46,2016-02-16,4.6,10.0,0.1,0.5,9.4
47,2016-02-17,4.2,12.6,-2.6,0.0,6.9
48,2016-02-18,4.4,11.9,-2.0,0.0,8.8
49,2016-02-19,8.3,17.8,0.0,0.0,9.9
50,2016-02-20,7.5,10.1,4.7,46.0,0.1
51,2016-02-21,9.4,15.5,5.2,0.0,3.3
52,2016-02-22,6.4,9.5,2.5,0.0,1.5
53,2016-02-23,7.3,12.4,4.6,0.0,2.6
54,2016-02-24,5.5,7.4,2.1,0.0,0.0
55,2016-02-25,3.6,8.0,0.5,0.0,3.2
56,2016-02-26,4.9,10.8,-1.1,0.0,10.5
57,2016-02-27,7.0,11.8,0.5,0.0,9.7
58,2016-02-28,8.6,15.2,1.9,0.5,7.9
59,2016-02-29,7.9,15.0,2.8,4.5,3.2
60,2016-03-01,5.4,10.1,2.5,1.0,10.3
61,2016-03-02,5.0,11.6,-1.6,0.0,7.8
62,2016-03-03,8.6,17.9,-0.9,0.0,10.5
63,2016-03-04,9.6,16.2,2.0,0.0,8.2
64,2016-03-05,11.7,17.8,8.0,0.0,3.5
65,2016-03-06,12.4,16.6,7.1,9.0,1.7
66,2016-03-07,13.6,15.3,12.3,26.5,0.0
67,2016-03-08,14.7,19.5,10.4,0.0,6.4
68,2016-03-09,8.7,13.8,4.2,36.0,0.0
69,2016-03-10,6.1,8.6,3.9,0.5,0.0
70,2016-03-11,4.3,5.5,3.2,1.5,0.0
71,2016-03-12,5.9,8.5,3.5,0.0,2.0
