Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,hours_sunlight,avg_wind_speed
28,2016-01-29,13.7,18.1,10.9,0.0,1.8
29,2016-01-30,11.4,13.8,8.2,0.8,2.2
30,2016-01-31,8.0,12.3,2.9,9.7,1.9
31,2016-02-01,5.1,6.2,3.1,0.0,2.6
32,2016-02-02,3.7,7.2,1.7,7.6,3.4
33,2016-02-03,4.6,8.7,1.6,10.0,3.6
34,2016-02-04,5.2,9.5,1.9,9.1,3.3
35,2016-02-05,5.9,10.3,3.2,3.9,3.4
36,2016-02-06,4.0,6.7,1.3,4.4,4.8
37,2016-02-07,3.1,7.8,-1.0,8.7,2.2
38,2016-02-08,4.9,9.0,0.2,8.5,2.7
39,2016-02-09,8.4,11.8,5.6,8.9,4.5
40,2016-02-10,7.1,14.1,1.3,10.3,1.6
41,2016-02-11,8.8,15.9,1.8,7.7,1.7
42,2016-02-12,12.2,14.5,9.2,0.0,1.9
43,2016-02-13,16.5,18.9,13.1,0.0,2.5
44,2016-02-14,9.6,17.2,4.3,0.9,5.8
45,2016-02-15,2.0,4.3,-0.6,2.3,6.8
46,2016-02-16,2.0,4.9,-0.9,3.8,3.8
47,2016-02-17,4.5,8.3,0.8,8.0,3.5
48,2016-02-18,5.1,10.4,1.0,6.8,1.6
49,2016-02-19,8.6,15.4,2.6,4.6,1.1
50,2016-02-20,9.1,11.9,7.0,1.7,3.7
51,2016-02-21,5.5,8.5,2.1,5.4,3.7
52,2016-02-22,5.6,9.6,1.0,0.5,1.1
53,2016-02-23,7.8,11.1,4.8,0.0,2.1
54,2016-02-24,5.6,9.4,1.5,8.0,3.9
55,2016-02-25,3.5,7.9,0.2,9.2,3.2
56,2016-02-26,4.0,9.9,-0.1,9.4,2.5
57,2016-02-27,6.8,13.6,0.6,1.9,0.8
58,2016-02-28,9.2,16.4,2.4,6.5,1.0
59,2016-02-29,5.8,12.2,0.2,3.1,5.7
60,2016-03-01,1.4,6.3,-2.3,10.7,3.5
61,2016-03-02,5.7,12.5,0.3,10.8,2.7
62,2016-03-03,9.3,15.4,3.6,10.2,1.7
63,2016-03-04,11.3,18.7,4.3,10.2,1.6
64,2016-03-05,13.9,18.3,9.3,4.2,2.8
65,2016-03-06,14.9,16.3,14.2,0.1,2.2
66,2016-03-07,16.7,22.1,12.2,9.3,1.5
67,2016-03-08,15.7,22.6,9.6,10.1,1.1
