Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,avg_wind_speed
0,2016-01-01,4.3,12.5,-0.2,0.0,1.2
1,2016-01-02,4.0,12.2,-1.1,0.0,1.3
2,2016-01-03,5.7,15.4,-0.7,0.0,1.4
3,2016-01-04,6.3,15.7,-0.1,0.0,1.3
4,2016-01-05,6.7,15.1,-0.1,0.0,1.1
5,2016-01-06,7.7,12.1,4.0,0.0,0.7
6,2016-01-07,7.8,14.6,2.7,0.0,1.0
7,2016-01-08,5.1,12.5,0.1,0.0,0.8
8,2016-01-09,4.2,12.5,-1.7,0.0,1.3
9,2016-01-10,4.3,12.4,-1.3,0.0,1.1
10,2016-01-11,3.9,10.4,-1.6,0.0,0.9
11,2016-01-12,3.9,6.1,-1.5,0.0,1.0
12,2016-01-13,2.2,10.4,-2.3,0.0,1.3
13,2016-01-14,2.3,11.2,-3.5,0.0,1.0
14,2016-01-15,3.4,11.3,-2.9,0.0,1.2
15,2016-01-16,4.3,12.6,-1.4,0.0,1.1
16,2016-01-17,4.6,10.1,-0.1,6.0,1.2
17,2016-01-18,2.7,6.8,0.7,61.5,2.4
18,2016-01-19,3.1,6.1,-0.7,0.0,2.2
19,2016-01-20,2.6,10.0,-2.8,0.0,1.8
20,2016-01-21,2.6,9.2,-2.8,0.0,1.4
21,2016-01-22,3.7,10.1,0.2,0.0,1.5
22,2016-01-23,3.1,5.4,1.2,0.0,1.5
23,2016-01-24,0.7,4.9,-2.4,0.0,1.9
24,2016-01-25,-0.4,7.3,-6.0,0.0,1.3
25,2016-01-26,0.9,8.9,-3.6,0.0,1.6
26,2016-01-27,2.6,12.2,-3.2,0.0,1.5
27,2016-01-28,4.5,13.5,-2.1,0.0,1.5
28,2016-01-29,4.8,5.9,2.7,73.0,1.1
29,2016-01-30,5.8,8.3,4.9,10.5,1.2
30,2016-01-31,6.1,10.4,3.1,0.0,1.5
31,2016-02-01,3.0,4.3,1.3,3.0,1.2
32,2016-02-02,4.9,10.2,1.1,0.0,1.4
33,2016-02-03,4.0,8.2,0.2,0.0,1.4
34,2016-02-04,3.7,10.5,-0.6,0.0,1.4
35,2016-02-05,4.9,12.8,-1.3,0.0,1.4
36,2016-02-06,4.6,11.0,-1.0,0.0,1.1
37,2016-02-07,4.3,8.5,1.1,0.5,1.6
38,2016-02-08,3.0,10.2,-1.6,0.0,1.1
39,2016-02-09,3.3,10.8,-2.7,0.0,1.3
40,2016-02-10,2.8,10.9,-3.3,0.0,1.3
41,2016-02-11,4.6,12.6,-1.0,0.0,1.5
42,2016-02-12,5.6,11.1,-0.6,0.0,1.5
43,2016-02-13,10.9,18.7,5.1,28.5,1.5
44,2016-02-14,17.2,22.8,11.9,82.0,3.3
45,2016-02-15,8.7,15.1,0.1,2.0,1.8
46,2016-02-16,3.0,10.6,-2.0,0.0,1.2
47,2016-02-17,3.6,12.2,-2.8,0.0,1.2
48,2016-02-18,4.0,12.0,-1.0,0.0,1.5
49,2016-02-19,7.2,17.4,-0.3,0.0,1.3
50,2016-02-20,5.4,7.2,4.1,60.5,1.4
51,2016-02-21,9.7,17.0,4.9,0.0,1.4
52,2016-02-22,6.9,11.5,2.8,0.0,1.7
53,2016-02-23,7.5,13.9,3.7,0.0,1.1
54,2016-02-24,4.1,5.9,1.7,3.0,1.1
55,2016-02-25,3.0,7.9,-0.7,0.0,1.1
56,2016-02-26,3.5,10.6,-1.8,0.0,1.5
57,2016-02-27,4.9,11.6,-1.3,0.0,1.9
58,2016-02-28,7.2,14.8,0.4,0.0,1.6
59,2016-02-29,8.3,15.0,3.6,1.0,2.0
60,2016-03-01,4.1,10.5,-1.6,0.0,1.7
61,2016-03-02,4.6,11.8,-0.6,0.0,1.4
62,2016-03-03,6.8,17.7,-1.4,0.0,1.1
63,2016-03-04,8.3,17.3,0.3,0.0,1.5
64,2016-03-05,10.0,18.1,3.9,0.0,1.4
65,2016-03-06,11.7,19.2,4.4,3.0,1.5
66,2016-03-07,12.2,13.7,11.2,16.0,1.1
67,2016-03-08,14.3,20.9,10.3,0.0,1.4
68,2016-03-09,11.8,15.2,8.7,46.0,1.9
69,2016-03-10,7.3,9.7,4.7,5.0,1.7
70,2016-03-11,4.2,5.3,2.8,3.5,1.0
71,2016-03-12,6.5,10.3,3.1,0.0,1.5
72,2016-03-13,7.0,13.7,1.1,0.0,1.5
73,2016-03-14,5.6,6.8,3.7,27.5,1.7
74,2016-03-15,8.5,15.0,3.6,0.0,2.1
75,2016-03-16,8.1,14.7,2.3,0.0,1.6
76,2016-03-17,11.4,21.4,4.6,0.0,1.7
77,2016-03-18,12.1,19.1,3.7,3.0,2.1
78,2016-03-19,14.2,20.9,12.0,28.0,1.4
79,2016-03-20,11.8,14.2,8.2,3.0,1.3
80,2016-03-21,8.3,11.2,6.1,0.5,1.0
81,2016-03-22,9.2,15.1,4.3,0.0,1.5
82,2016-03-23,9.9,17.2,3.5,0.0,1.4
83,2016-03-24,7.9,9.0,4.9,2.5,1.5
84,2016-03-25,6.6,12.7,1.6,0.5,1.2
85,2016-03-26,7.9,13.3,2.7,0.0,1.6
86,2016-03-27,9.3,16.1,2.8,0.0,1.7
87,2016-03-28,9.0,15.9,4.8,6.0,1.6
88,2016-03-29,10.4,16.9,4.3,0.0,1.8
89,2016-03-30,12.1,20.2,4.9,0.0,1.5
90,2016-03-31,12.6,19.9,4.9,0.0,1.7
91,2016-04-01,12.4,15.8,7.9,0.0,1.3
92,2016-04-02,13.7,16.8,11.3,0.0,2.1
93,2016-04-03,13.2,16.1,11.1,0.0,0.9
94,2016-04-04,15.9,22.1,12.2,36.0,1.3
95,2016-04-05,12.7,15.7,10.6,0.0,2.6
96,2016-04-06,13.6,21.0,8.3,0.0,1.8
97,2016-04-07,12.0,18.9,9.2,80.0,1.6
98,2016-04-08,15.4,21.6,11.3,0.0,1.5
99,2016-04-09,14.9,21.4,9.2,0.0,1.8
100,2016-04-10,15.1,23.2,9.5,0.0,1.7
101,2016-04-11,13.3,20.4,7.7,0.0,1.9
102,2016-04-12,10.4,15.7,6.5,0.0,2.2
103,2016-04-13,11.8,16.8,9.6,10.0,0.7
104,2016-04-14,16.1,22.9,11.3,34.0,1.8
105,2016-04-15,17.4,24.9,10.8,0.0,1.6
106,2016-04-16,15.9,22.2,9.0,0.0,2.2
107,2016-04-17,17.9,22.1,15.5,43.5,3.6
108,2016-04-18,18.0,23.1,11.9,0.0,2.4
109,2016-04-19,15.7,22.2,9.6,0.0,1.5
110,2016-04-20,13.4,19.1,6.9,0.0,1.9
111,2016-04-21,13.6,18.5,10.7,31.5,1.5
112,2016-04-22,18.0,25.8,11.8,1.0,2.3
113,2016-04-23,17.5,22.7,15.6,0.0,1.9
114,2016-04-24,16.4,20.8,13.7,0.5,1.6
115,2016-04-25,17.2,24.0,12.0,0.0,1.6
116,2016-04-26,18.3,25.8,11.0,0.0,2.0
117,2016-04-27,16.7,21.7,13.1,3.0,1.5
118,2016-04-28,15.4,20.1,12.6,24.5,1.5
119,2016-04-29,16.8,22.7,11.5,0.0,2.8
120,2016-04-30,14.2,20.9,8.1,0.0,1.9
121,2016-05-01,16.9,26.6,8.6,0.0,1.5
122,2016-05-02,18.4,25.4,11.1,0.0,2.1
123,2016-05-03,19.7,24.3,15.0,4.0,2.9
124,2016-05-04,21.5,29.5,14.8,66.5,3.3
125,2016-05-05,20.3,28.6,14.0,0.0,1.8
126,2016-05-06,16.3,22.5,13.1,4.5,1.9
127,2016-05-07,17.9,22.9,14.6,0.0,2.0
128,2016-05-08,19.4,26.1,13.9,0.0,1.8
129,2016-05-09,16.1,21.0,13.9,9.0,1.0
130,2016-05-10,18.6,22.5,14.9,13.5,2.2
131,2016-05-11,21.1,26.0,17.7,49.5,3.4
132,2016-05-12,20.4,27.3,13.9,0.0,1.8
133,2016-05-13,19.2,26.2,12.6,0.0,2.0
134,2016-05-14,20.6,27.6,15.2,0.0,1.9
135,2016-05-15,18.7,23.5,13.6,0.0,2.1
136,2016-05-16,18.4,20.6,16.7,0.0,2.5
137,2016-05-17,17.9,20.8,15.2,56.5,0.9
138,2016-05-18,18.7,27.5,11.4,0.0,1.8
139,2016-05-19,18.8,26.8,12.3,0.0,1.9
140,2016-05-20,16.6,22.7,12.6,0.0,1.5
141,2016-05-21,18.5,26.1,11.2,0.0,1.9
